transaction_id,customer_id,card_id,transaction_time,amount,merchant,merchant_category,location
T001,C001,CRD01,2026-04-30 10:10:00,500,Amazon,E-commerce,Delhi
T002,C001,CRD01,2026-04-30 10:15:00,20000,Apple Store,Electronics,Mumbai
T003,C002,CRD02,2026-04-30 11:00:00,150,Dominos,Food,Jaipur
T004,C001,CRD01,2026-04-30 10:20:00,30000,Luxury Brand,Luxury,Bangalore
T005,C003,CRD03,2026-04-30 12:30:00,100,Flipkart,E-commerce,Delhi
T0034,C002,CRD02,2026-04-30 13:17:47,116.57,Dominos,Food,Jaipur
T1177,C010,CRD10,2026-05-01 05:41:21,504.19,Max Fashion,Shopping,Ahmedabad
T1134,C006,CRD06,2026-04-28 14:54:14,876.2,Tiffany,Luxury,Chennai
T0543,C010,CRD10,2026-04-28 01:09:57,1704.36,Zara,Shopping,Delhi
T0561,C006,CRD06,2026-04-30 11:30:25,1897.71,Luxury Brand,Luxury,Chennai
T0668,C004,CRD04,2026-05-01 06:27:39,2954.52,Apple Store,Electronics,Mumbai
T0988,C006,CRD06,2026-04-27 23:11:41,115.55,Luxury Brand,Luxury,Bengaluru
T0519,C004,CRD04,2026-04-29 18:51:28,4209.11,Amazon,E-commerce,Jaipur
T1114,C004,CRD04,2026-04-28 11:18:42,3840.98,Reliance Digital,Electronics,Mumbai
T0639,C006,CRD06,2026-04-29 13:18:44,1403.35,Louis Vuitton,Luxury,Chennai
T0039,C009,CRD09,2026-04-29 19:14:43,3731.54,Luxury Brand,Luxury,Nagpur
T0566,C009,CRD09,2026-04-29 11:51:21,1135.85,PVR Cinemas,Entertainment,Delhi
T0669,C002,CRD02,2026-05-01 07:13:08,105.51,Zomato,Food,Mumbai
T0153,C002,CRD02,2026-04-29 18:09:57,417.66,MakeMyTrip,Travel,Bengaluru
T0176,C010,CRD10,2026-04-30 06:18:05,1511.7,BigBasket,Groceries,Jaipur
T1007,C006,CRD06,2026-04-29 20:11:34,1460.8,Tiffany,Luxury,Chennai
T0565,C006,CRD06,2026-04-30 17:27:00,714.65,Tiffany,Luxury,Chennai
T0656,C010,CRD10,2026-04-30 06:38:11,202.18,H&M,Shopping,Ahmedabad
T0637,C004,CRD04,2026-04-28 15:38:52,1088.25,Croma,Electronics,Mumbai
T0898,C008,CRD08,2026-04-27 20:44:07,356.5,Myntra,E-commerce,Bengaluru
T0437,C009,CRD09,2026-05-01 08:09:17,2513.03,Apple Store,Electronics,Mumbai
T0245,C005,CRD05,2026-04-29 07:59:07,522.2,DMart,Groceries,Mumbai
T0112,C003,CRD03,2026-04-30 19:35:05,9128.14,Zomato,Food,Mumbai
T0433,C006,CRD06,2026-05-01 03:53:49,1752.41,Louis Vuitton,Luxury,Chennai
T0635,C010,CRD10,2026-04-29 22:18:40,282.68,Max Fashion,Shopping,Ahmedabad
T0983,C005,CRD05,2026-04-29 19:43:15,955.64,BigBasket,Groceries,Pune
T0713,C005,CRD05,2026-04-30 05:01:16,392.71,Blinkit,Groceries,Pune
T0481,C007,CRD07,2026-04-30 15:36:23,11810.65,Reliance Digital,Electronics,Pune
T0215,C003,CRD03,2026-05-01 02:33:53,326.77,Zara,Shopping,Delhi
T1052,C007,CRD07,2026-04-28 02:53:50,459.06,Zomato,Food,Mumbai
T0742,C009,CRD09,2026-04-30 16:17:14,2767.42,Reliance Digital,Electronics,Pune
T0144,C001,CRD01,2026-04-30 14:33:05,9302.44,Zara,Shopping,Delhi
T0966,C002,CRD02,2026-04-29 15:13:59,377.94,Zomato,Food,Mumbai
T0413,C009,CRD09,2026-04-30 21:49:47,1256.39,Apple Store,Electronics,Bengaluru
T0663,C008,CRD08,2026-04-30 05:02:37,1940.95,Amazon,E-commerce,Hyderabad
T1120,C004,CRD04,2026-04-29 17:48:41,4074.9,IndianOil,Fuel,Kolkata
T0907,C005,CRD05,2026-04-30 06:10:38,631.44,DMart,Groceries,Pune
T0068,C003,CRD03,2026-04-29 05:08:37,4128.43,Medplus,Healthcare,Jaipur
T0239,C009,CRD09,2026-05-01 01:04:43,2255.69,Reliance Digital,Electronics,Bengaluru
T0902,C005,CRD05,2026-04-27 23:48:29,1309.75,DMart,Groceries,Mumbai
T0577,C010,CRD10,2026-04-29 23:30:37,655.38,Zara,Shopping,Ahmedabad
T0076,C008,CRD08,2026-04-29 04:51:41,207.13,Meesho,E-commerce,Jaipur
T0164,C009,CRD09,2026-04-29 16:47:18,2912.57,Apple Store,Electronics,Bengaluru
T0139,C004,CRD04,2026-04-30 02:13:43,1058.54,Reliance Digital,Electronics,Mumbai
T0148,C006,CRD06,2026-05-01 02:39:25,2268.84,Tiffany,Luxury,Mumbai
T1117,C009,CRD09,2026-04-29 14:35:30,5452.5,BigBasket,Groceries,Pune
T0640,C004,CRD04,2026-04-30 12:45:10,39704.74,Tiffany,Luxury,Mumbai
T0582,C002,CRD02,2026-04-29 07:21:11,8970.46,Max Fashion,Shopping,Kolkata
T0047,C009,CRD09,2026-04-30 19:09:52,2816.1,Reliance Digital,Electronics,Bengaluru
T0803,C010,CRD10,2026-04-29 18:48:41,474.57,Max Fashion,Shopping,Ahmedabad
T0866,C002,CRD02,2026-04-29 01:54:48,192.32,Dominos,Food,Jaipur
T0805,C008,CRD08,2026-04-29 08:14:59,118.89,Meesho,E-commerce,Hyderabad
T0661,C002,CRD02,2026-04-29 02:03:45,310.02,Zomato,Food,Jaipur
T0693,C004,CRD04,2026-04-30 00:24:17,1817.62,Croma,Electronics,Delhi
T0265,C006,CRD06,2026-04-28 16:20:06,1754.51,Tiffany,Luxury,Mumbai
T1132,C008,CRD08,2026-04-30 02:31:41,1795.03,Amazon,E-commerce,Hyderabad
T0992,C005,CRD05,2026-05-01 03:00:17,20932.61,Louis Vuitton,Luxury,Delhi
T0678,C010,CRD10,2026-04-30 00:00:04,4787.25,Swiggy,Food,Chennai
T1005,C003,CRD03,2026-04-29 13:40:09,226.14,Max Fashion,Shopping,Delhi
T0709,C006,CRD06,2026-05-01 07:46:08,4636.22,Swiggy,Food,Delhi
T0588,C001,CRD01,2026-04-29 23:42:17,396.13,Flipkart,E-commerce,Delhi
T0038,C001,CRD01,2026-04-28 01:59:41,2120.12,Myntra,E-commerce,Bengaluru
T0307,C010,CRD10,2026-04-30 03:46:52,637.09,H&M,Shopping,Ahmedabad
T0320,C006,CRD06,2026-04-30 01:17:00,1659.39,Louis Vuitton,Luxury,Chennai
T0804,C010,CRD10,2026-04-28 12:09:33,393.48,Zara,Shopping,Ahmedabad
T1091,C002,CRD02,2026-05-01 01:08:36,173.55,Swiggy,Food,Jaipur
T0238,C008,CRD08,2026-04-30 11:27:36,1433.6,Meesho,E-commerce,Hyderabad
T0436,C007,CRD07,2026-04-29 18:34:41,6578.9,BPCL,Fuel,Delhi
T0096,C006,CRD06,2026-04-30 03:51:40,2277.95,Louis Vuitton,Luxury,Chennai
T0774,C001,CRD01,2026-04-28 01:01:55,886.05,Meesho,E-commerce,Jaipur
T1133,C008,CRD08,2026-04-29 12:49:44,2779.54,IndianOil,Fuel,Chennai
T0243,C002,CRD02,2026-04-29 06:54:01,170.58,Swiggy,Food,Jaipur
T0969,C006,CRD06,2026-04-30 09:55:11,6132.83,DMart,Groceries,Mumbai
T1059,C007,CRD07,2026-04-27 20:17:38,518.6,McDonald's,Food,Delhi
T0452,C010,CRD10,2026-04-30 01:42:41,102.13,Zara,Shopping,Ahmedabad
T0762,C007,CRD07,2026-04-28 00:47:08,1710.01,Zomato,Food,Mumbai
T0968,C001,CRD01,2026-04-30 17:02:53,3266.96,PVR Cinemas,Entertainment,Chennai
T1061,C008,CRD08,2026-04-28 19:52:55,846.81,Amazon,E-commerce,Hyderabad
T0292,C004,CRD04,2026-04-30 03:44:00,3578.08,PVR Cinemas,Entertainment,Surat
T0297,C001,CRD01,2026-04-30 01:40:45,11912.8,Louis Vuitton,Luxury,Delhi
T0031,C001,CRD01,2026-04-28 13:21:23,8318.89,BookMyShow,Entertainment,Mumbai
T0740,C006,CRD06,2026-05-01 02:09:06,3589.89,Apple Store,Electronics,Mumbai
T0207,C003,CRD03,2026-04-28 11:32:28,11327.15,Croma,Electronics,Delhi
T0300,C007,CRD07,2026-04-30 09:52:18,227.36,McDonald's,Food,Kolkata
T0646,C006,CRD06,2026-04-29 19:53:26,1575.31,Croma,Electronics,Nagpur
T1116,C005,CRD05,2026-04-28 09:12:36,266.02,Blinkit,Groceries,Pune
T0111,C008,CRD08,2026-04-29 01:05:13,1111.9,Flipkart,E-commerce,Hyderabad
T0423,C002,CRD02,2026-04-29 21:04:18,248.74,Swiggy,Food,Jaipur
T0086,C001,CRD01,2026-04-28 05:19:25,1473.33,Flipkart,E-commerce,Mumbai
T0141,C006,CRD06,2026-04-28 04:14:56,677.73,Tiffany,Luxury,Mumbai
T0179,C006,CRD06,2026-04-29 06:47:05,2125.85,Louis Vuitton,Luxury,Chennai
T0201,C003,CRD03,2026-04-29 07:01:56,9128.1,BPCL,Fuel,Delhi
T0724,C009,CRD09,2026-04-29 15:56:41,14028.93,Louis Vuitton,Luxury,Delhi
T0445,C009,CRD09,2026-04-29 08:32:17,609.0,Apple Store,Electronics,Bengaluru
T0219,C010,CRD10,2026-04-28 18:47:15,432.34,Max Fashion,Shopping,Ahmedabad
T0943,C007,CRD07,2026-04-30 07:51:48,514.3,Zomato,Food,Kolkata
T0129,C009,CRD09,2026-04-29 12:08:52,34328.33,Reliance Digital,Electronics,Pune
T0511,C006,CRD06,2026-04-28 20:51:15,25278.82,Luxury Brand,Luxury,Bengaluru
T0730,C008,CRD08,2026-04-28 21:57:18,1902.89,Amazon,E-commerce,Delhi
T0849,C003,CRD03,2026-04-28 10:54:16,3210.52,IndianOil,Fuel,Jaipur
T1036,C001,CRD01,2026-04-27 22:41:11,2366.79,Amazon,E-commerce,Delhi
T0116,C005,CRD05,2026-04-30 15:08:07,883.63,Blinkit,Groceries,Pune
T0530,C006,CRD06,2026-04-30 10:12:18,634.16,Tiffany,Luxury,Chennai
T1006,C007,CRD07,2026-05-01 03:19:27,10487.96,Croma,Electronics,Delhi
T0683,C001,CRD01,2026-04-29 19:02:49,865.02,Myntra,E-commerce,Delhi
T0431,C007,CRD07,2026-04-30 06:03:58,88.24,Zomato,Food,Mumbai
T0747,C009,CRD09,2026-04-30 06:08:34,517.01,Apple Store,Electronics,Bengaluru
T0023,C005,CRD05,2026-04-28 05:49:46,965.49,Blinkit,Groceries,Delhi
T0535,C002,CRD02,2026-04-28 02:33:43,1715.68,Dominos,Food,Jaipur
T0372,C008,CRD08,2026-04-29 20:10:08,211.21,Myntra,E-commerce,Hyderabad
T0018,C005,CRD05,2026-04-30 14:12:37,867.02,Blinkit,Groceries,Pune
T0881,C006,CRD06,2026-04-29 09:22:41,1614.76,Tiffany,Luxury,Chennai
T0586,C003,CRD03,2026-04-28 22:55:31,1593.3,Reliance Digital,Electronics,Pune
T1046,C009,CRD09,2026-04-27 23:17:28,2192.5,Croma,Electronics,Delhi
T0467,C002,CRD02,2026-04-29 09:19:36,344.28,McDonald's,Food,Jaipur
T0697,C006,CRD06,2026-04-29 04:01:21,1956.02,Luxury Brand,Luxury,Chennai
T0357,C009,CRD09,2026-04-30 01:53:24,2190.6,Croma,Electronics,Bengaluru
T0024,C009,CRD09,2026-04-28 19:48:25,3074.93,Netflix,Entertainment,Delhi
T0014,C004,CRD04,2026-04-30 11:15:32,1021.47,Reliance Digital,Electronics,Lucknow
T0456,C009,CRD09,2026-04-30 20:31:21,2214.56,Reliance Digital,Electronics,Bengaluru
T1042,C003,CRD03,2026-04-29 22:58:19,8960.91,Croma,Electronics,Delhi
T0093,C005,CRD05,2026-05-01 03:02:14,1488.3,HPCL,Fuel,Nagpur
T0492,C005,CRD05,2026-04-28 15:51:21,833.96,DMart,Groceries,Pune
T1194,C004,CRD04,2026-04-30 22:49:07,3706.48,Croma,Electronics,Mumbai
T0278,C008,CRD08,2026-04-30 15:30:17,1873.31,Flipkart,E-commerce,Hyderabad
T1150,C008,CRD08,2026-04-29 06:06:10,4167.08,BookMyShow,Entertainment,Delhi
T0579,C005,CRD05,2026-04-28 21:55:03,898.46,BigBasket,Groceries,Pune
T0414,C003,CRD03,2026-05-01 05:11:15,297.43,Max Fashion,Shopping,Delhi
T1032,C008,CRD08,2026-04-28 23:07:46,746.24,Meesho,E-commerce,Jaipur
T0927,C007,CRD07,2026-04-28 13:54:33,237.4,Swiggy,Food,Chennai
T0302,C005,CRD05,2026-04-30 12:14:03,275.24,DMart,Groceries,Mumbai
T0746,C004,CRD04,2026-04-29 18:41:32,75.96,Apple Store,Electronics,Mumbai
T0832,C008,CRD08,2026-04-29 22:54:51,1282.93,Meesho,E-commerce,Hyderabad
T0168,C005,CRD05,2026-04-30 03:42:16,645.79,Blinkit,Groceries,Pune
T0549,C006,CRD06,2026-04-27 20:16:22,1561.29,Luxury Brand,Luxury,Bengaluru
T0712,C005,CRD05,2026-04-28 09:52:03,547.25,Blinkit,Groceries,Pune
T1023,C004,CRD04,2026-04-30 20:08:16,2540.12,Croma,Electronics,Mumbai
T0811,C001,CRD01,2026-04-28 14:14:14,1216.78,Flipkart,E-commerce,Mumbai
T0797,C001,CRD01,2026-05-01 00:25:10,1045.48,Flipkart,E-commerce,Delhi
T0806,C010,CRD10,2026-04-30 12:56:47,10887.67,Reliance Digital,Electronics,Pune
T0199,C010,CRD10,2026-04-30 05:46:29,504.51,H&M,Shopping,Ahmedabad
T0340,C003,CRD03,2026-04-29 06:54:07,9336.83,Croma,Electronics,Delhi
T0117,C003,CRD03,2026-04-27 20:20:25,1109.09,H&M,Shopping,Mumbai
T1050,C003,CRD03,2026-04-29 23:09:17,357.59,Max Fashion,Shopping,Delhi
T1065,C006,CRD06,2026-04-28 11:43:37,2165.68,Tiffany,Luxury,Chennai
T0045,C002,CRD02,2026-04-28 23:36:57,357.74,Zomato,Food,Mumbai
T0249,C010,CRD10,2026-04-28 23:47:07,383.69,Max Fashion,Shopping,Ahmedabad
T0963,C009,CRD09,2026-04-30 23:56:57,1037.24,Apple Store,Electronics,Mumbai
T0425,C005,CRD05,2026-05-01 04:04:58,146.15,Blinkit,Groceries,Pune
T1195,C007,CRD07,2026-04-27 23:56:54,1285.48,Dominos,Food,Jaipur
T0194,C002,CRD02,2026-04-29 16:35:39,352.49,Zomato,Food,Jaipur
T0649,C005,CRD05,2026-04-30 04:00:32,2700.49,HPCL,Fuel,Nagpur
T1156,C003,CRD03,2026-04-30 20:01:02,587.08,Zara,Shopping,Delhi
T0487,C010,CRD10,2026-04-28 23:40:32,7290.87,Reliance Digital,Electronics,Pune
T0332,C010,CRD10,2026-04-28 11:25:51,427.55,H&M,Shopping,Mumbai
T0186,C006,CRD06,2026-04-30 02:02:45,1001.83,Tiffany,Luxury,Chennai
T0819,C009,CRD09,2026-04-30 09:53:20,76.7,Reliance Digital,Electronics,Bengaluru
T0033,C007,CRD07,2026-04-29 14:31:43,551.92,Dominos,Food,Kolkata
T0641,C003,CRD03,2026-04-28 09:08:36,551.14,Zara,Shopping,Delhi
T0777,C010,CRD10,2026-04-30 06:04:02,5656.55,Netflix,Entertainment,Bengaluru
T0401,C004,CRD04,2026-04-28 16:38:43,3560.46,Reliance Digital,Electronics,Mumbai
T0525,C008,CRD08,2026-04-29 12:40:47,1603.97,Myntra,E-commerce,Hyderabad
T0705,C009,CRD09,2026-04-28 14:39:59,474.84,Reliance Digital,Electronics,Bengaluru
T0584,C007,CRD07,2026-04-29 10:36:44,286.05,Zomato,Food,Mumbai
T0213,C008,CRD08,2026-05-01 03:25:41,5922.44,IndianOil,Fuel,Chennai
T0645,C002,CRD02,2026-04-30 09:34:00,149.61,McDonald's,Food,Delhi
T0223,C006,CRD06,2026-04-29 09:43:47,1880.99,Louis Vuitton,Luxury,Chennai
T0166,C002,CRD02,2026-05-01 01:34:51,101.92,Dominos,Food,Jaipur
T0558,C002,CRD02,2026-04-28 21:02:54,147.69,Swiggy,Food,Jaipur
T0341,C005,CRD05,2026-04-28 14:44:35,421.32,Blinkit,Groceries,Pune
T1131,C009,CRD09,2026-04-29 21:32:56,2237.71,Reliance Digital,Electronics,Bengaluru
T0349,C008,CRD08,2026-04-28 03:55:00,1158.55,Myntra,E-commerce,Bengaluru
T1168,C005,CRD05,2026-04-29 10:00:41,534.39,BigBasket,Groceries,Pune
T0478,C005,CRD05,2026-04-28 10:20:14,4565.03,H&M,Shopping,Mumbai
T1056,C004,CRD04,2026-04-29 21:23:56,628.89,Croma,Electronics,Mumbai
T0831,C008,CRD08,2026-04-29 13:51:43,56.45,Amazon,E-commerce,Hyderabad
T0291,C006,CRD06,2026-04-30 00:03:29,1990.17,Louis Vuitton,Luxury,Delhi
T0089,C007,CRD07,2026-04-30 11:33:28,443.97,McDonald's,Food,Kolkata
T0868,C008,CRD08,2026-04-30 13:49:45,13175.89,BookMyShow,Entertainment,Mumbai
T0620,C009,CRD09,2026-04-28 11:03:43,1987.85,Reliance Digital,Electronics,Bengaluru
T0167,C003,CRD03,2026-04-30 06:10:38,402.46,H&M,Shopping,Delhi
T0094,C004,CRD04,2026-04-28 15:10:51,8762.82,DMart,Groceries,Mumbai
T0429,C003,CRD03,2026-04-29 13:35:33,105.89,Max Fashion,Shopping,Delhi
T0493,C005,CRD05,2026-05-01 05:14:46,3874.28,Luxury Brand,Luxury,Surat
T0516,C002,CRD02,2026-04-29 04:05:02,2655.61,Swiggy,Food,Mumbai
T1125,C007,CRD07,2026-05-01 00:05:13,1352.72,Tiffany,Luxury,Ahmedabad
T0846,C002,CRD02,2026-04-30 05:55:53,9097.2,Apple Store,Electronics,Mumbai
T0489,C003,CRD03,2026-04-28 08:53:11,1521.82,Blinkit,Groceries,Lucknow
T0323,C009,CRD09,2026-04-30 21:50:25,1349.04,Apple Store,Electronics,Mumbai
T1176,C002,CRD02,2026-04-29 14:25:34,10831.7,BookMyShow,Entertainment,Mumbai
T0232,C001,CRD01,2026-04-30 06:17:35,271.31,Flipkart,E-commerce,Mumbai
T0737,C010,CRD10,2026-04-30 10:37:44,7049.62,Netflix,Entertainment,Bengaluru
T0748,C006,CRD06,2026-04-30 22:11:08,2212.9,Louis Vuitton,Luxury,Chennai
T0703,C003,CRD03,2026-04-30 13:05:53,103.15,Max Fashion,Shopping,Delhi
T0660,C007,CRD07,2026-04-29 15:43:27,3698.59,HPCL,Fuel,Pune
T0416,C001,CRD01,2026-04-30 17:57:09,1392.35,Amazon,E-commerce,Delhi
T0783,C002,CRD02,2026-04-30 11:31:59,236.46,Dominos,Food,Jaipur
T0270,C009,CRD09,2026-04-29 08:06:42,3063.56,Reliance Digital,Electronics,Bengaluru
T0518,C009,CRD09,2026-04-28 05:14:09,1539.43,Reliance Digital,Electronics,Pune
T0860,C010,CRD10,2026-04-28 18:44:10,559.43,H&M,Shopping,Ahmedabad
T0974,C009,CRD09,2026-04-29 16:39:53,58495.55,Reliance Digital,Electronics,Pune
T0947,C006,CRD06,2026-04-30 19:07:50,903.84,Luxury Brand,Luxury,Chennai
T0036,C009,CRD09,2026-04-30 07:32:08,2968.06,Apple Store,Electronics,Mumbai
T0694,C007,CRD07,2026-04-28 10:48:22,556.64,Dominos,Food,Kolkata
T0659,C001,CRD01,2026-04-30 18:05:26,21209.32,Reliance Digital,Electronics,Pune
T0757,C004,CRD04,2026-05-01 08:21:39,67031.16,Tiffany,Luxury,Mumbai
T0081,C008,CRD08,2026-04-29 08:55:55,1688.99,Myntra,E-commerce,Hyderabad
T0336,C006,CRD06,2026-04-29 16:21:17,1492.58,Tiffany,Luxury,Chennai
T0083,C007,CRD07,2026-04-29 17:17:48,281.9,Swiggy,Food,Kolkata
T0605,C004,CRD04,2026-05-01 02:11:46,750.82,Apple Store,Electronics,Mumbai
T0384,C002,CRD02,2026-04-30 14:44:07,220.82,Zomato,Food,Jaipur
T1086,C009,CRD09,2026-04-29 06:04:29,2333.98,Apple Store,Electronics,Mumbai
T1084,C001,CRD01,2026-05-01 02:39:51,639.24,Meesho,E-commerce,Jaipur
T0482,C002,CRD02,2026-04-29 20:38:10,356.31,Dominos,Food,Jaipur
T0122,C009,CRD09,2026-04-29 05:41:01,3115.41,Croma,Electronics,Bengaluru
T0244,C009,CRD09,2026-04-28 21:14:31,2686.89,BookMyShow,Entertainment,Mumbai
T0449,C003,CRD03,2026-04-30 01:24:43,3394.55,Medplus,Healthcare,Pune
T0459,C002,CRD02,2026-05-01 07:53:53,278.77,Dominos,Food,Jaipur
T1064,C005,CRD05,2026-04-29 00:24:05,2273.75,BookMyShow,Entertainment,Mumbai
T0856,C010,CRD10,2026-04-29 14:58:04,123.79,H&M,Shopping,Ahmedabad
T0986,C001,CRD01,2026-04-30 23:29:03,1148.1,Flipkart,E-commerce,Delhi
T0522,C005,CRD05,2026-04-30 09:11:24,739.97,BigBasket,Groceries,Pune
T0837,C005,CRD05,2026-05-01 06:20:04,101.01,BigBasket,Groceries,Pune
T0325,C010,CRD10,2026-04-30 07:29:06,6464.41,1mg,Healthcare,Delhi
T0771,C010,CRD10,2026-04-29 08:55:50,11609.61,Reliance Digital,Electronics,Pune
T0862,C004,CRD04,2026-04-30 22:14:02,3356.11,Apple Store,Electronics,Mumbai
T0075,C004,CRD04,2026-04-29 04:47:32,3969.07,Netflix,Entertainment,Bengaluru
T0310,C007,CRD07,2026-04-29 05:47:19,164.93,Swiggy,Food,Kolkata
T0432,C002,CRD02,2026-04-30 07:21:47,340.27,Dominos,Food,Jaipur
T0891,C005,CRD05,2026-04-30 04:42:09,100.08,DMart,Groceries,Pune
T0471,C004,CRD04,2026-04-29 15:12:25,2527.54,Apple Store,Electronics,Mumbai
T0629,C005,CRD05,2026-04-28 15:25:35,897.57,DMart,Groceries,Pune
