transaction_id,customer_id,card_id,transaction_time,amount,merchant,merchant_category,location
T0301,C003,CRD03,2026-04-27 20:14:02,2292.92,Zara,Shopping,Delhi
T0628,C004,CRD04,2026-04-29 00:53:43,246.67,Max Fashion,Shopping,Surat
T1017,C001,CRD01,2026-04-28 09:38:58,1396.61,Myntra,E-commerce,Delhi
T0864,C010,CRD10,2026-04-28 02:24:16,216.17,Zara,Shopping,Delhi
T1009,C001,CRD01,2026-05-01 06:47:46,867.28,Flipkart,E-commerce,Mumbai
T0906,C003,CRD03,2026-04-28 19:01:14,146.35,Max Fashion,Shopping,Delhi
T0691,C003,CRD03,2026-04-30 04:11:00,638.14,H&M,Shopping,Delhi
T0400,C010,CRD10,2026-04-30 14:09:22,581.83,Zara,Shopping,Delhi
T0728,C005,CRD05,2026-04-30 04:43:38,1924.45,Louis Vuitton,Luxury,Delhi
T1041,C005,CRD05,2026-04-28 14:31:57,655.15,DMart,Groceries,Pune
T0348,C006,CRD06,2026-04-30 10:33:59,1598.95,Swiggy,Food,Kolkata
T0428,C003,CRD03,2026-04-29 02:14:43,226.32,Max Fashion,Shopping,Delhi
T0910,C006,CRD06,2026-04-30 02:37:57,711.33,Luxury Brand,Luxury,Chennai
T1163,C004,CRD04,2026-04-29 17:21:13,1874.52,Reliance Digital,Electronics,Mumbai
T0054,C002,CRD02,2026-04-30 01:14:07,132.86,McDonald's,Food,Delhi
T0273,C008,CRD08,2026-04-29 10:06:48,1168.28,Meesho,E-commerce,Hyderabad
T1136,C008,CRD08,2026-04-29 11:43:18,197.98,Flipkart,E-commerce,Hyderabad
T0209,C010,CRD10,2026-04-28 02:47:57,1314.12,Max Fashion,Shopping,Kolkata
T0021,C008,CRD08,2026-05-01 06:50:03,1097.09,Amazon,E-commerce,Hyderabad
T0427,C002,CRD02,2026-04-30 18:28:41,349.8,Dominos,Food,Jaipur
T0250,C009,CRD09,2026-05-01 05:22:58,1478.66,Reliance Digital,Electronics,Bengaluru
T0264,C006,CRD06,2026-04-29 21:13:42,1967.01,Louis Vuitton,Luxury,Chennai
T0675,C009,CRD09,2026-04-28 17:17:54,63991.33,Tiffany,Luxury,Mumbai
T0293,C002,CRD02,2026-04-28 16:58:19,8804.17,Apollo Pharmacy,Healthcare,Chennai
T0361,C001,CRD01,2026-04-28 17:11:31,34001.5,Reliance Digital,Electronics,Pune
T1101,C009,CRD09,2026-04-29 10:49:35,925.49,Reliance Digital,Electronics,Bengaluru
T0807,C003,CRD03,2026-04-30 07:34:09,219.22,Max Fashion,Shopping,Delhi
T0374,C008,CRD08,2026-04-30 16:08:59,572.38,Amazon,E-commerce,Hyderabad
T0275,C002,CRD02,2026-04-29 16:07:50,339.78,Swiggy,Food,Jaipur
T0253,C006,CRD06,2026-04-28 17:17:32,732.0,Luxury Brand,Luxury,Chennai
T0834,C004,CRD04,2026-04-28 11:14:36,1590.91,Apple Store,Electronics,Mumbai
T0869,C007,CRD07,2026-04-30 23:25:35,86.06,Dominos,Food,Jaipur
T0989,C009,CRD09,2026-04-29 06:12:31,397.4,Zara,Shopping,Surat
T0235,C003,CRD03,2026-04-29 13:20:47,65.29,Zara,Shopping,Delhi
T0948,C007,CRD07,2026-04-30 06:35:11,74.24,McDonald's,Food,Kolkata
T0183,C004,CRD04,2026-04-28 23:21:19,523.94,Croma,Electronics,Mumbai
T0314,C010,CRD10,2026-04-30 00:44:27,17419.77,Tiffany,Luxury,Mumbai
T0827,C010,CRD10,2026-04-30 06:34:38,196.32,Max Fashion,Shopping,Kolkata
T0289,C009,CRD09,2026-04-27 23:24:24,2756.78,Reliance Digital,Electronics,Pune
T0430,C002,CRD02,2026-04-28 18:03:57,3986.0,Apple Store,Electronics,Mumbai
T0913,C002,CRD02,2026-04-28 17:28:25,176.9,Zomato,Food,Jaipur
T0855,C003,CRD03,2026-04-28 10:37:40,475.63,Zara,Shopping,Delhi
T0599,C008,CRD08,2026-04-30 03:14:06,134.13,Myntra,E-commerce,Hyderabad
T0109,C004,CRD04,2026-04-29 03:08:26,560.31,Luxury Brand,Luxury,Surat
T0731,C004,CRD04,2026-05-01 07:57:25,94532.74,Apple Store,Electronics,Mumbai
T0160,C009,CRD09,2026-04-29 00:28:08,2534.23,Croma,Electronics,Delhi
T0426,C008,CRD08,2026-04-29 13:50:30,953.53,Flipkart,E-commerce,Hyderabad
T0642,C009,CRD09,2026-04-29 07:15:15,1838.68,Croma,Electronics,Bengaluru
T0044,C005,CRD05,2026-05-01 03:52:25,958.59,BigBasket,Groceries,Pune
T0056,C007,CRD07,2026-04-30 23:04:00,11767.43,Luxury Brand,Luxury,Bengaluru
T0234,C010,CRD10,2026-04-28 19:31:14,101.51,H&M,Shopping,Ahmedabad
T0360,C009,CRD09,2026-04-29 18:45:47,261.6,Reliance Digital,Electronics,Bengaluru
T0453,C006,CRD06,2026-04-27 21:57:42,1953.4,Louis Vuitton,Luxury,Delhi
T0027,C003,CRD03,2026-05-01 04:20:39,4828.94,Netflix,Entertainment,Hyderabad
T0365,C002,CRD02,2026-04-30 18:08:02,210.14,Zomato,Food,Jaipur
T0305,C001,CRD01,2026-04-30 09:18:11,673.51,Flipkart,E-commerce,Delhi
T0715,C001,CRD01,2026-04-30 08:15:42,79.57,Meesho,E-commerce,Jaipur
T0050,C001,CRD01,2026-04-29 14:46:52,252.77,Amazon,E-commerce,Delhi
T0202,C002,CRD02,2026-04-29 11:57:36,340.14,McDonald's,Food,Jaipur
T0633,C008,CRD08,2026-04-30 15:35:34,1714.0,HPCL,Fuel,Nagpur
T0147,C003,CRD03,2026-04-29 06:02:18,514.04,Zara,Shopping,Delhi
T0408,C002,CRD02,2026-04-30 04:09:51,297.77,McDonald's,Food,Jaipur
T0196,C010,CRD10,2026-04-29 07:39:31,696.81,Dominos,Food,Hyderabad
T0609,C010,CRD10,2026-04-28 18:09:11,106.16,Zara,Shopping,Delhi
T0614,C009,CRD09,2026-05-01 07:46:43,484.92,Reliance Digital,Electronics,Bengaluru
T0751,C005,CRD05,2026-05-01 01:29:23,109.08,DMart,Groceries,Mumbai
T0446,C006,CRD06,2026-04-28 19:24:04,2039.23,Luxury Brand,Luxury,Bengaluru
T0072,C009,CRD09,2026-04-30 01:06:53,2574.46,Apple Store,Electronics,Bengaluru
T0886,C004,CRD04,2026-04-28 10:50:13,2182.47,Apple Store,Electronics,Mumbai
T1152,C009,CRD09,2026-04-28 12:41:11,2915.91,Apple Store,Electronics,Bengaluru
T0618,C004,CRD04,2026-04-30 04:37:24,2107.97,Croma,Electronics,Mumbai
T0851,C010,CRD10,2026-04-30 15:22:36,469.73,Zara,Shopping,Ahmedabad
T0889,C005,CRD05,2026-04-28 05:22:55,2212.78,Blinkit,Groceries,Delhi
T0177,C005,CRD05,2026-04-28 05:25:27,1262.27,Blinkit,Groceries,Delhi
T1049,C007,CRD07,2026-04-30 23:30:50,11113.54,Tiffany,Luxury,Mumbai
T0564,C001,CRD01,2026-04-29 09:10:42,1107.95,Flipkart,E-commerce,Mumbai
T0603,C007,CRD07,2026-04-30 18:05:33,3676.1,Zomato,Food,Jaipur
T0100,C008,CRD08,2026-04-29 02:13:49,1498.62,Flipkart,E-commerce,Hyderabad
T0498,C003,CRD03,2026-04-29 18:41:02,500.12,Max Fashion,Shopping,Kolkata
T1057,C007,CRD07,2026-04-28 13:57:27,3614.37,Tiffany,Luxury,Mumbai
T0316,C004,CRD04,2026-04-29 01:34:43,2157.92,Croma,Electronics,Mumbai
T0956,C002,CRD02,2026-04-30 21:12:26,1430.94,Blinkit,Groceries,Bengaluru
T0247,C010,CRD10,2026-04-29 20:21:43,491.35,Max Fashion,Shopping,Ahmedabad
T0602,C005,CRD05,2026-04-27 21:27:34,736.16,BigBasket,Groceries,Pune
T0114,C009,CRD09,2026-04-29 16:09:09,1951.7,Croma,Electronics,Bengaluru
T1198,C007,CRD07,2026-04-29 01:29:55,10918.87,Louis Vuitton,Luxury,Delhi
T0338,C004,CRD04,2026-05-01 04:12:55,1551.29,Reliance Digital,Electronics,Mumbai
T0726,C001,CRD01,2026-04-30 23:48:36,32368.29,Tiffany,Luxury,Mumbai
T1045,C003,CRD03,2026-04-29 12:21:36,388.99,Max Fashion,Shopping,Delhi
T0488,C007,CRD07,2026-04-30 23:04:55,117.48,Dominos,Food,Kolkata
T0030,C009,CRD09,2026-04-28 23:56:05,262.31,Reliance Digital,Electronics,Bengaluru
T0914,C008,CRD08,2026-04-30 03:50:11,4917.92,Louis Vuitton,Luxury,Delhi
T0808,C002,CRD02,2026-04-28 14:22:19,148.34,Zomato,Food,Jaipur
T1157,C008,CRD08,2026-04-30 02:15:58,1841.85,Meesho,E-commerce,Hyderabad
T1113,C010,CRD10,2026-04-29 21:00:52,347.9,H&M,Shopping,Ahmedabad
T0447,C006,CRD06,2026-04-28 00:33:13,975.12,Tiffany,Luxury,Mumbai
T0476,C008,CRD08,2026-04-29 18:14:50,1236.88,Myntra,E-commerce,Hyderabad
T0470,C010,CRD10,2026-04-30 04:47:22,4866.39,BPCL,Fuel,Jaipur
T0836,C004,CRD04,2026-05-01 07:59:53,2185.18,Croma,Electronics,Mumbai
T0161,C010,CRD10,2026-04-30 21:57:26,166.91,Max Fashion,Shopping,Ahmedabad
T0903,C008,CRD08,2026-04-30 06:26:35,14917.83,H&M,Shopping,Mumbai
T0335,C009,CRD09,2026-04-30 14:33:03,1627.5,Reliance Digital,Electronics,Bengaluru
T0344,C007,CRD07,2026-04-29 03:39:14,271.68,McDonald's,Food,Kolkata
T0389,C008,CRD08,2026-05-01 07:51:56,638.64,Flipkart,E-commerce,Mumbai
T0037,C004,CRD04,2026-04-29 19:11:53,700.32,Croma,Electronics,Delhi
T1080,C001,CRD01,2026-05-01 06:05:18,1059.9,Flipkart,E-commerce,Mumbai
T0358,C009,CRD09,2026-05-01 08:20:10,3079.44,Croma,Electronics,Bengaluru
T0766,C002,CRD02,2026-04-29 01:35:29,155.81,Zomato,Food,Jaipur
T0119,C007,CRD07,2026-04-30 00:05:30,6894.37,Tiffany,Luxury,Mumbai
T1016,C002,CRD02,2026-04-30 04:25:13,6507.82,Croma,Electronics,Delhi
T1063,C005,CRD05,2026-04-28 10:10:00,902.51,Blinkit,Groceries,Pune
T0936,C008,CRD08,2026-04-29 03:12:14,111.62,Amazon,E-commerce,Delhi
T0274,C009,CRD09,2026-05-01 07:26:39,956.04,Apple Store,Electronics,Bengaluru
T0741,C006,CRD06,2026-04-30 11:42:16,425.76,Louis Vuitton,Luxury,Chennai
T1100,C007,CRD07,2026-05-01 03:57:58,1515.37,H&M,Shopping,Hyderabad
T0911,C008,CRD08,2026-05-01 02:28:25,481.17,Flipkart,E-commerce,Hyderabad
T0052,C003,CRD03,2026-04-30 20:43:02,74.68,Zara,Shopping,Delhi
T0108,C010,CRD10,2026-04-28 00:17:38,387.78,Max Fashion,Shopping,Kolkata
T0722,C003,CRD03,2026-04-29 07:07:50,171.99,H&M,Shopping,Delhi
T0796,C006,CRD06,2026-04-28 20:02:08,668.24,McDonald's,Food,Delhi
T0733,C001,CRD01,2026-04-30 20:07:25,3050.27,IRCTC,Travel,Nagpur
T0080,C007,CRD07,2026-04-30 13:45:15,189.2,McDonald's,Food,Kolkata
T0850,C005,CRD05,2026-04-28 08:34:56,938.88,BigBasket,Groceries,Pune
T0922,C009,CRD09,2026-04-30 13:12:43,1545.35,Reliance Digital,Electronics,Pune
T1130,C008,CRD08,2026-04-28 14:22:30,806.83,Amazon,E-commerce,Hyderabad
T0502,C002,CRD02,2026-04-29 11:48:14,2491.8,Flipkart,E-commerce,Mumbai
T0420,C001,CRD01,2026-04-27 21:39:39,401.45,Meesho,E-commerce,Jaipur
T0067,C006,CRD06,2026-04-29 16:03:39,2305.61,Tiffany,Luxury,Mumbai
T1106,C009,CRD09,2026-05-01 04:45:45,57520.93,Luxury Brand,Luxury,Bengaluru
T0544,C007,CRD07,2026-04-29 19:19:04,8889.04,Louis Vuitton,Luxury,Delhi
T0330,C008,CRD08,2026-04-28 08:50:54,1307.57,Myntra,E-commerce,Bengaluru
T0328,C005,CRD05,2026-04-28 14:06:50,10065.43,Reliance Digital,Electronics,Pune
T0308,C009,CRD09,2026-04-29 05:41:44,2921.47,Reliance Digital,Electronics,Pune
T1188,C002,CRD02,2026-04-29 17:48:31,111.75,McDonald's,Food,Jaipur
T1095,C006,CRD06,2026-04-29 20:14:48,510.8,Louis Vuitton,Luxury,Chennai
T0589,C010,CRD10,2026-04-29 05:26:38,9412.19,Croma,Electronics,Delhi
T0263,C003,CRD03,2026-04-30 04:18:52,226.55,Max Fashion,Shopping,Delhi
T0402,C001,CRD01,2026-04-27 21:31:51,1159.7,Myntra,E-commerce,Bengaluru
T0585,C006,CRD06,2026-04-29 19:09:53,53642.11,Croma,Electronics,Delhi
T0540,C002,CRD02,2026-04-28 19:58:01,263.8,Swiggy,Food,Jaipur
T0704,C007,CRD07,2026-04-29 12:31:49,430.11,Dominos,Food,Kolkata
T0442,C007,CRD07,2026-04-30 21:19:37,212.18,McDonald's,Food,Kolkata
T1029,C008,CRD08,2026-04-29 05:52:51,1362.56,Myntra,E-commerce,Bengaluru
T0945,C007,CRD07,2026-05-01 01:11:06,552.74,Swiggy,Food,Kolkata
T0601,C003,CRD03,2026-04-29 13:48:14,479.5,Zara,Shopping,Delhi
T0364,C008,CRD08,2026-04-29 12:44:59,1422.33,Flipkart,E-commerce,Hyderabad
T0890,C008,CRD08,2026-04-28 16:36:09,1124.37,Amazon,E-commerce,Hyderabad
T1138,C002,CRD02,2026-04-29 10:30:25,165.23,Zomato,Food,Jaipur
T0752,C008,CRD08,2026-04-30 10:18:06,1406.87,Myntra,E-commerce,Hyderabad
T0560,C001,CRD01,2026-04-29 07:17:34,937.65,Meesho,E-commerce,Delhi
T0503,C004,CRD04,2026-05-01 08:02:38,3456.46,Croma,Electronics,Mumbai
T0686,C007,CRD07,2026-04-30 17:15:01,1089.47,Max Fashion,Shopping,Kolkata
T0995,C004,CRD04,2026-04-29 18:02:13,3981.05,Croma,Electronics,Mumbai
T1186,C009,CRD09,2026-04-29 15:51:03,656.27,Croma,Electronics,Bengaluru
T0955,C003,CRD03,2026-04-30 14:32:54,557.51,H&M,Shopping,Delhi
T0632,C004,CRD04,2026-04-29 10:27:08,10299.28,Dominos,Food,Jaipur
T0615,C002,CRD02,2026-04-29 16:53:27,6312.58,Apple Store,Electronics,Mumbai
T0048,C005,CRD05,2026-04-28 16:17:32,241.67,DMart,Groceries,Pune
T0254,C007,CRD07,2026-04-29 15:02:17,14039.4,Tiffany,Luxury,Mumbai
T0150,C004,CRD04,2026-04-30 12:34:30,1809.39,Medplus,Healthcare,Hyderabad
T0871,C004,CRD04,2026-04-28 14:46:05,95899.17,Reliance Digital,Electronics,Pune
T0767,C002,CRD02,2026-04-28 10:54:30,58.73,Dominos,Food,Jaipur
T0460,C010,CRD10,2026-04-28 19:25:02,6434.56,Luxury Brand,Luxury,Bengaluru
T0799,C009,CRD09,2026-04-30 19:27:04,1954.41,Apple Store,Electronics,Bengaluru
T0383,C003,CRD03,2026-04-29 03:47:15,518.81,H&M,Shopping,Delhi
T0894,C009,CRD09,2026-04-28 05:22:21,1171.93,Croma,Electronics,Delhi
T0475,C002,CRD02,2026-04-30 23:23:51,5372.83,Tiffany,Luxury,Mumbai
T0949,C010,CRD10,2026-04-29 01:02:54,113.47,Max Fashion,Shopping,Kolkata
T0353,C008,CRD08,2026-04-29 23:28:26,1591.91,Myntra,E-commerce,Hyderabad
T0657,C002,CRD02,2026-04-29 10:36:20,233.16,Zomato,Food,Jaipur
T0833,C002,CRD02,2026-04-30 21:47:31,151.49,Swiggy,Food,Chennai
T0356,C006,CRD06,2026-04-28 04:09:13,2265.87,Louis Vuitton,Luxury,Delhi
T1149,C004,CRD04,2026-04-28 01:46:38,1751.59,Croma,Electronics,Delhi
T1087,C005,CRD05,2026-04-28 23:43:43,14208.42,IRCTC,Travel,Jaipur
T0424,C007,CRD07,2026-04-28 17:42:55,1726.68,H&M,Shopping,Chennai
T0961,C002,CRD02,2026-04-29 13:41:58,14175.85,Croma,Electronics,Delhi
T0590,C001,CRD01,2026-04-30 21:54:55,964.27,McDonald's,Food,Ahmedabad
T0070,C010,CRD10,2026-04-28 13:41:33,10597.14,Louis Vuitton,Luxury,Delhi
T0568,C004,CRD04,2026-04-30 16:37:35,2781.22,MakeMyTrip,Travel,Pune
T1160,C007,CRD07,2026-04-28 12:05:32,2781.14,Zomato,Food,Lucknow
T0469,C005,CRD05,2026-05-01 01:45:01,520.3,Blinkit,Groceries,Pune
T0454,C006,CRD06,2026-04-29 03:21:27,1899.5,Luxury Brand,Luxury,Chennai
T0647,C003,CRD03,2026-04-30 07:06:39,9378.5,IndianOil,Fuel,Chennai
T1051,C003,CRD03,2026-05-01 00:40:47,506.75,H&M,Shopping,Delhi
T0877,C002,CRD02,2026-04-30 23:43:52,150.93,Swiggy,Food,Chennai
T0644,C008,CRD08,2026-04-29 03:05:47,13243.83,Tiffany,Luxury,Mumbai
T0262,C001,CRD01,2026-04-30 12:14:13,1434.35,Myntra,E-commerce,Delhi
T0210,C003,CRD03,2026-04-30 17:50:21,11694.15,Luxury Brand,Luxury,Bengaluru
T1070,C009,CRD09,2026-05-01 05:20:55,1693.52,Apple Store,Electronics,Mumbai
T0813,C006,CRD06,2026-04-29 03:54:18,987.05,Luxury Brand,Luxury,Chennai
T0823,C010,CRD10,2026-04-28 21:25:56,8476.68,Croma,Electronics,Delhi
T1077,C003,CRD03,2026-04-29 07:45:29,191.38,Zara,Shopping,Delhi
T1022,C003,CRD03,2026-04-29 16:35:02,11022.72,Croma,Electronics,Delhi
T0371,C006,CRD06,2026-04-28 02:46:35,1565.77,Louis Vuitton,Luxury,Delhi
T1054,C010,CRD10,2026-05-01 01:04:14,206.67,Max Fashion,Shopping,Kolkata
T0916,C002,CRD02,2026-04-30 15:03:19,315.07,Dominos,Food,Jaipur
T0655,C005,CRD05,2026-04-28 18:28:15,465.45,BigBasket,Groceries,Pune
T0812,C007,CRD07,2026-04-29 01:36:41,9566.45,Apple Store,Electronics,Mumbai
T0897,C007,CRD07,2026-04-29 14:42:56,5681.73,Apple Store,Electronics,Mumbai
T0448,C003,CRD03,2026-04-27 23:58:05,1982.62,H&M,Shopping,Mumbai
T0939,C007,CRD07,2026-04-28 16:36:02,485.72,Swiggy,Food,Kolkata
T0664,C001,CRD01,2026-04-28 15:38:57,410.86,Myntra,E-commerce,Delhi
T1144,C006,CRD06,2026-04-29 15:36:49,7024.59,DMart,Groceries,Mumbai
T1018,C010,CRD10,2026-04-29 06:40:44,13596.34,Louis Vuitton,Luxury,Delhi
T1072,C004,CRD04,2026-04-30 11:44:53,2157.5,Croma,Electronics,Mumbai
T0994,C003,CRD03,2026-05-01 03:07:34,137.69,H&M,Shopping,Delhi
T1037,C010,CRD10,2026-05-01 05:05:16,5923.05,Reliance Digital,Electronics,Pune
T0022,C005,CRD05,2026-04-29 08:48:00,6058.42,Croma,Electronics,Delhi
T0573,C002,CRD02,2026-04-29 20:31:05,148.53,Zomato,Food,Jaipur
T1153,C007,CRD07,2026-04-28 16:32:50,248.39,Swiggy,Food,Kolkata
T0933,C005,CRD05,2026-04-29 00:45:10,805.58,BigBasket,Groceries,Pune
T0479,C008,CRD08,2026-04-30 10:13:47,14626.18,Tiffany,Luxury,Mumbai
T0074,C007,CRD07,2026-04-30 00:23:58,4258.28,PVR Cinemas,Entertainment,Delhi
T0964,C010,CRD10,2026-04-30 18:48:29,6447.75,Luxury Brand,Luxury,Bengaluru
T0935,C002,CRD02,2026-04-30 08:09:41,4014.49,Tiffany,Luxury,Mumbai
T0953,C003,CRD03,2026-04-29 00:12:44,426.38,H&M,Shopping,Delhi
T0062,C004,CRD04,2026-04-30 11:02:30,3764.04,Reliance Digital,Electronics,Mumbai
T1110,C010,CRD10,2026-04-29 01:25:52,9682.92,Croma,Electronics,Delhi
T0369,C007,CRD07,2026-04-30 01:50:20,403.65,Swiggy,Food,Kolkata
T0451,C010,CRD10,2026-05-01 08:11:20,667.1,Zara,Shopping,Ahmedabad
T0847,C002,CRD02,2026-04-28 21:00:48,332.59,Zomato,Food,Jaipur
T0627,C008,CRD08,2026-05-01 01:27:59,524.26,BPCL,Fuel,Pune
T0521,C008,CRD08,2026-04-28 05:54:07,2635.01,Flipkart,E-commerce,Mumbai
T0534,C004,CRD04,2026-04-29 16:35:21,1815.92,Apple Store,Electronics,Mumbai
T0785,C006,CRD06,2026-04-30 10:26:10,854.17,Tiffany,Luxury,Chennai
T0077,C003,CRD03,2026-04-30 10:43:04,245.22,Zara,Shopping,Delhi
T0088,C002,CRD02,2026-04-28 20:06:34,6818.48,Croma,Electronics,Delhi
T0468,C009,CRD09,2026-04-29 23:29:24,792.27,Croma,Electronics,Bengaluru
T0801,C006,CRD06,2026-04-28 11:14:19,1181.6,Tiffany,Luxury,Chennai
T1190,C006,CRD06,2026-04-28 20:33:11,1068.56,Louis Vuitton,Luxury,Chennai
T0972,C002,CRD02,2026-05-01 04:13:43,10902.1,HPCL,Fuel,Pune
T0884,C003,CRD03,2026-04-28 20:08:54,4013.39,McDonald's,Food,Lucknow
T0698,C002,CRD02,2026-04-30 01:12:07,327.52,Dominos,Food,Jaipur
T0559,C005,CRD05,2026-04-30 02:18:49,903.12,DMart,Groceries,Pune
T0280,C002,CRD02,2026-04-29 01:30:57,4434.78,Flipkart,E-commerce,Hyderabad
T1083,C009,CRD09,2026-04-28 08:34:12,3112.06,Reliance Digital,Electronics,Bengaluru
T0462,C001,CRD01,2026-04-30 00:05:41,712.79,Amazon,E-commerce,Delhi
T0225,C004,CRD04,2026-04-28 22:24:02,3957.03,Croma,Electronics,Mumbai
T0192,C008,CRD08,2026-04-30 01:12:48,1273.07,Meesho,E-commerce,Jaipur
T0159,C010,CRD10,2026-04-27 20:07:22,695.1,Max Fashion,Shopping,Kolkata
