transaction_id,customer_id,card_id,transaction_time,amount,merchant,merchant_category,location
T0197,C006,CRD06,2026-04-28 06:34:09,1369.5,Louis Vuitton,Luxury,Delhi
T0208,C008,CRD08,2026-04-29 02:05:02,428.33,Myntra,E-commerce,Bengaluru
T0246,C005,CRD05,2026-04-29 02:43:11,9562.82,Zara,Shopping,Delhi
T0562,C003,CRD03,2026-04-29 22:45:21,441.37,Zara,Shopping,Delhi
T1140,C003,CRD03,2026-04-27 20:57:49,2333.22,Zara,Shopping,Delhi
T0342,C001,CRD01,2026-04-30 00:32:51,69.13,Meesho,E-commerce,Jaipur
T0786,C004,CRD04,2026-04-30 09:00:40,1972.19,Reliance Digital,Electronics,Mumbai
T0670,C001,CRD01,2026-04-29 23:41:27,18964.39,Louis Vuitton,Luxury,Delhi
T0514,C002,CRD02,2026-04-28 10:09:24,793.26,Yatra,Travel,Hyderabad
T0255,C006,CRD06,2026-04-28 20:00:50,1218.82,Tiffany,Luxury,Mumbai
T0720,C001,CRD01,2026-04-28 03:14:25,2005.1,Myntra,E-commerce,Bengaluru
T1004,C007,CRD07,2026-04-29 02:38:07,484.7,Swiggy,Food,Kolkata
T0216,C010,CRD10,2026-04-28 13:58:28,537.25,Zara,Shopping,Ahmedabad
T0576,C006,CRD06,2026-04-28 05:26:41,114.59,Luxury Brand,Luxury,Bengaluru
T0466,C005,CRD05,2026-04-29 03:51:10,734.53,Blinkit,Groceries,Pune
T0269,C004,CRD04,2026-04-30 16:46:22,2837.81,Reliance Digital,Electronics,Mumbai
T0276,C005,CRD05,2026-04-28 00:13:39,793.92,Blinkit,Groceries,Delhi
T1021,C009,CRD09,2026-04-29 06:09:06,416.85,Croma,Electronics,Bengaluru
T0753,C010,CRD10,2026-04-30 01:48:51,511.4,Zara,Shopping,Ahmedabad
T1189,C004,CRD04,2026-04-30 02:10:20,1950.62,Croma,Electronics,Delhi
T0699,C003,CRD03,2026-05-01 01:28:23,227.23,Zara,Shopping,Delhi
T0057,C002,CRD02,2026-04-28 11:17:31,211.11,McDonald's,Food,Delhi
T0010,C006,CRD06,2026-04-29 11:44:11,1946.75,Tiffany,Luxury,Chennai
T0509,C009,CRD09,2026-04-28 20:53:33,1486.17,Croma,Electronics,Delhi
T1073,C006,CRD06,2026-04-28 12:10:18,474.19,Luxury Brand,Luxury,Chennai
T1170,C010,CRD10,2026-04-30 16:26:00,209.82,Zara,Shopping,Ahmedabad
T0375,C009,CRD09,2026-04-29 11:17:38,8422.12,Myntra,E-commerce,Bengaluru
T1169,C008,CRD08,2026-04-30 21:05:14,2331.14,Croma,Electronics,Pune
T0630,C008,CRD08,2026-04-29 00:20:29,1382.06,Flipkart,E-commerce,Mumbai
T1192,C005,CRD05,2026-04-28 19:46:16,328.32,DMart,Groceries,Pune
T0598,C006,CRD06,2026-04-30 19:31:28,2511.28,Yatra,Travel,Mumbai
T0187,C006,CRD06,2026-05-01 04:43:34,257.11,Louis Vuitton,Luxury,Delhi
T0839,C009,CRD09,2026-04-30 02:41:50,1590.02,Apple Store,Electronics,Bengaluru
T0174,C006,CRD06,2026-04-29 20:41:43,304.31,Tiffany,Luxury,Chennai
T0241,C001,CRD01,2026-04-30 01:42:05,183.63,Flipkart,E-commerce,Delhi
T0321,C005,CRD05,2026-04-29 19:57:31,9028.21,Tiffany,Luxury,Mumbai
T1173,C002,CRD02,2026-04-29 07:54:10,5462.98,Reliance Digital,Electronics,Pune
T1185,C001,CRD01,2026-04-30 08:08:40,13154.23,Blinkit,Groceries,Delhi
T0035,C008,CRD08,2026-04-28 21:41:55,1729.63,Amazon,E-commerce,Hyderabad
T0921,C002,CRD02,2026-04-30 15:30:25,3788.3,Croma,Electronics,Delhi
T0815,C008,CRD08,2026-04-29 22:38:30,925.2,Meesho,E-commerce,Jaipur
T0042,C010,CRD10,2026-04-30 03:27:24,428.7,H&M,Shopping,Ahmedabad
T0738,C009,CRD09,2026-04-30 17:01:51,1352.71,Reliance Digital,Electronics,Bengaluru
T0228,C007,CRD07,2026-04-28 22:11:34,314.83,Zomato,Food,Mumbai
T0790,C008,CRD08,2026-04-29 12:41:11,1760.98,Flipkart,E-commerce,Hyderabad
T0008,C004,CRD04,2026-04-30 10:55:57,4085.27,IndianOil,Fuel,Chennai
T0224,C008,CRD08,2026-04-28 05:30:59,207.25,Myntra,E-commerce,Bengaluru
T0277,C001,CRD01,2026-04-29 22:54:19,1785.41,Amazon,E-commerce,Hyderabad
T0721,C002,CRD02,2026-04-29 22:13:09,4302.71,Croma,Electronics,Delhi
T1000,C002,CRD02,2026-04-30 02:37:08,78.37,Zomato,Food,Jaipur
T0858,C010,CRD10,2026-05-01 00:16:07,309.51,Max Fashion,Shopping,Ahmedabad
T1027,C010,CRD10,2026-04-28 06:46:16,2206.01,H&M,Shopping,Mumbai
T0755,C003,CRD03,2026-04-29 20:31:06,4441.59,HPCL,Fuel,Bengaluru
T1047,C006,CRD06,2026-04-28 08:52:05,13846.53,1mg,Healthcare,Delhi
T0842,C010,CRD10,2026-04-29 00:44:04,15455.53,Tiffany,Luxury,Mumbai
T0121,C004,CRD04,2026-04-30 05:21:26,854.06,Croma,Electronics,Delhi
T0388,C001,CRD01,2026-04-30 05:58:34,1379.36,Amazon,E-commerce,Delhi
T0617,C001,CRD01,2026-04-30 19:47:26,11922.41,Luxury Brand,Luxury,Bengaluru
T0658,C003,CRD03,2026-04-29 17:47:40,331.47,H&M,Shopping,Mumbai
T0513,C001,CRD01,2026-04-30 06:55:45,124.34,Amazon,E-commerce,Delhi
T0689,C009,CRD09,2026-04-28 16:16:25,2263.03,Croma,Electronics,Bengaluru
T1098,C010,CRD10,2026-05-01 00:12:46,12791.17,BigBasket,Groceries,Pune
T1164,C006,CRD06,2026-04-30 22:01:58,20160.72,Croma,Electronics,Delhi
T0532,C003,CRD03,2026-04-29 18:19:14,340.07,Zara,Shopping,Delhi
T0142,C007,CRD07,2026-04-28 16:05:20,4790.15,IRCTC,Travel,Jaipur
T0381,C002,CRD02,2026-04-30 14:27:22,353.47,Dominos,Food,Jaipur
T0688,C009,CRD09,2026-04-28 22:36:31,613.53,Reliance Digital,Electronics,Bengaluru
T0631,C004,CRD04,2026-04-28 23:09:48,850.93,Croma,Electronics,Mumbai
T0798,C007,CRD07,2026-05-01 01:04:54,3107.06,IndianOil,Fuel,Chennai
T0542,C007,CRD07,2026-04-30 06:19:12,279.76,Dominos,Food,Jaipur
T1089,C008,CRD08,2026-04-28 05:31:44,1865.48,Amazon,E-commerce,Delhi
T0465,C005,CRD05,2026-04-29 23:22:00,455.66,DMart,Groceries,Pune
T0049,C006,CRD06,2026-04-30 05:56:26,2184.17,Tiffany,Luxury,Chennai
T0901,C010,CRD10,2026-04-30 00:45:19,153.2,Zara,Shopping,Delhi
T0930,C006,CRD06,2026-04-30 21:11:19,1754.22,Luxury Brand,Luxury,Bengaluru
T0788,C002,CRD02,2026-04-30 10:00:12,275.75,Swiggy,Food,Jaipur
T0553,C001,CRD01,2026-04-29 06:03:34,691.9,Meesho,E-commerce,Ahmedabad
T0677,C009,CRD09,2026-04-28 21:51:23,1521.56,H&M,Shopping,Ahmedabad
T0013,C004,CRD04,2026-04-29 11:51:48,5867.62,MakeMyTrip,Travel,Delhi
T1118,C008,CRD08,2026-05-01 07:20:38,4822.71,Max Fashion,Shopping,Nagpur
T1122,C002,CRD02,2026-04-29 16:23:10,60.39,Zomato,Food,Jaipur
T0867,C004,CRD04,2026-04-29 05:58:53,1254.1,Apple Store,Electronics,Mumbai
T0946,C007,CRD07,2026-04-29 07:19:42,394.31,Swiggy,Food,Kolkata
T0551,C009,CRD09,2026-04-30 21:51:20,1249.74,Reliance Digital,Electronics,Bengaluru
T0844,C004,CRD04,2026-04-30 03:03:11,35592.76,Croma,Electronics,Delhi
T1094,C004,CRD04,2026-04-30 04:29:55,3921.47,Reliance Digital,Electronics,Mumbai
T1200,C010,CRD10,2026-04-30 07:52:27,481.75,Zara,Shopping,Delhi
T0145,C006,CRD06,2026-04-28 21:58:05,1650.01,Louis Vuitton,Luxury,Delhi
T0526,C002,CRD02,2026-04-30 13:12:15,256.76,Dominos,Food,Jaipur
T0440,C009,CRD09,2026-04-30 02:16:59,809.63,Apple Store,Electronics,Bengaluru
T0638,C005,CRD05,2026-04-30 04:31:42,431.37,DMart,Groceries,Pune
T0510,C009,CRD09,2026-04-29 09:16:09,2889.36,Apple Store,Electronics,Bengaluru
T1181,C004,CRD04,2026-04-30 15:10:23,53089.27,Apple Store,Electronics,Mumbai
T1105,C006,CRD06,2026-04-29 02:17:57,12413.69,MakeMyTrip,Travel,Delhi
T0064,C002,CRD02,2026-04-29 05:57:05,3546.6,Yatra,Travel,Hyderabad
T0175,C009,CRD09,2026-04-30 15:30:41,3119.82,Croma,Electronics,Delhi
T0101,C003,CRD03,2026-04-30 13:28:32,359.54,Max Fashion,Shopping,Kolkata
T0251,C001,CRD01,2026-04-29 14:24:42,534.5,Meesho,E-commerce,Delhi
T0084,C006,CRD06,2026-04-29 12:06:42,52570.99,Tiffany,Luxury,Mumbai
T0087,C002,CRD02,2026-04-29 00:25:52,262.54,Zomato,Food,Jaipur
T0098,C008,CRD08,2026-04-28 09:32:43,647.1,Myntra,E-commerce,Hyderabad
T0991,C009,CRD09,2026-04-29 03:04:59,3116.12,Apple Store,Electronics,Bengaluru
T0838,C001,CRD01,2026-04-28 23:56:08,1398.81,Myntra,E-commerce,Bengaluru
T0784,C007,CRD07,2026-04-29 01:26:13,245.75,McDonald's,Food,Delhi
T0934,C008,CRD08,2026-05-01 06:23:59,3185.44,Zara,Shopping,Pune
T0318,C008,CRD08,2026-04-29 07:16:47,14214.33,Tiffany,Luxury,Mumbai
T0240,C003,CRD03,2026-04-29 20:45:01,13484.48,Apple Store,Electronics,Mumbai
T0539,C004,CRD04,2026-04-29 10:15:03,1526.87,Croma,Electronics,Mumbai
T0444,C008,CRD08,2026-04-28 20:40:29,476.68,Amazon,E-commerce,Hyderabad
T0288,C001,CRD01,2026-04-29 10:08:18,297.56,Amazon,E-commerce,Delhi
T1069,C003,CRD03,2026-04-30 02:01:50,794.15,Blinkit,Groceries,Lucknow
T0954,C010,CRD10,2026-05-01 02:17:07,5781.98,Flipkart,E-commerce,Mumbai
T0485,C006,CRD06,2026-04-29 17:02:40,858.99,Louis Vuitton,Luxury,Chennai
T0368,C003,CRD03,2026-04-29 01:17:49,351.39,H&M,Shopping,Delhi
T0455,C001,CRD01,2026-04-29 15:59:16,637.0,Myntra,E-commerce,Delhi
T0193,C003,CRD03,2026-04-29 18:26:03,257.65,H&M,Shopping,Delhi
T1193,C005,CRD05,2026-04-30 03:42:22,228.1,BigBasket,Groceries,Pune
T0434,C008,CRD08,2026-04-30 09:22:50,586.21,Flipkart,E-commerce,Mumbai
T1139,C005,CRD05,2026-04-30 16:14:07,16872.61,Reliance Digital,Electronics,Pune
T0385,C010,CRD10,2026-04-30 16:30:20,475.34,Max Fashion,Shopping,Kolkata
T0060,C002,CRD02,2026-04-29 03:25:42,9150.28,Amazon,E-commerce,Delhi
T0279,C008,CRD08,2026-04-28 22:39:58,1820.48,Meesho,E-commerce,Hyderabad
T0587,C001,CRD01,2026-04-30 06:21:14,3585.03,IndianOil,Fuel,Chennai
T0634,C010,CRD10,2026-04-29 20:09:14,6269.25,Medplus,Healthcare,Hyderabad
T1012,C009,CRD09,2026-04-29 14:42:06,2610.4,Reliance Digital,Electronics,Bengaluru
T0990,C003,CRD03,2026-04-29 21:15:32,237.22,H&M,Shopping,Delhi
T0165,C009,CRD09,2026-04-30 06:20:16,1392.76,Croma,Electronics,Delhi
T0531,C006,CRD06,2026-04-30 06:20:45,255.9,Netflix,Entertainment,Delhi
T0973,C002,CRD02,2026-04-30 10:49:30,9230.68,Yatra,Travel,Mumbai
T0271,C008,CRD08,2026-04-29 09:01:34,7520.61,Max Fashion,Shopping,Kolkata
T1040,C004,CRD04,2026-04-29 14:45:02,1920.97,Apple Store,Electronics,Mumbai
T0494,C001,CRD01,2026-04-30 18:24:37,14197.89,Louis Vuitton,Luxury,Delhi
T0418,C010,CRD10,2026-04-29 11:02:45,416.19,Zara,Shopping,Ahmedabad
T0967,C006,CRD06,2026-04-29 10:47:39,1473.66,Louis Vuitton,Luxury,Delhi
T1111,C007,CRD07,2026-04-30 04:56:45,7999.59,Myntra,E-commerce,Bengaluru
T0359,C002,CRD02,2026-04-30 12:56:34,11871.91,Yatra,Travel,Mumbai
T0754,C005,CRD05,2026-04-30 21:19:02,372.01,Blinkit,Groceries,Delhi
T0404,C005,CRD05,2026-05-01 03:15:57,698.49,Blinkit,Groceries,Pune
T0331,C006,CRD06,2026-04-30 21:53:20,589.95,Louis Vuitton,Luxury,Delhi
T0180,C003,CRD03,2026-04-30 05:12:08,300.17,H&M,Shopping,Delhi
T0055,C003,CRD03,2026-04-28 06:43:38,2781.01,Max Fashion,Shopping,Kolkata
T0707,C004,CRD04,2026-04-29 03:37:33,403.9,Reliance Digital,Electronics,Pune
T0283,C009,CRD09,2026-05-01 00:10:30,657.36,Reliance Digital,Electronics,Bengaluru
T0570,C001,CRD01,2026-04-28 12:44:42,402.85,Amazon,E-commerce,Delhi
T0294,C003,CRD03,2026-04-30 21:59:29,394.06,Max Fashion,Shopping,Delhi
T0780,C008,CRD08,2026-05-01 04:22:53,814.55,Meesho,E-commerce,Jaipur
T0363,C007,CRD07,2026-04-28 22:07:38,4438.87,MakeMyTrip,Travel,Nagpur
T0547,C003,CRD03,2026-04-30 04:19:41,463.88,Max Fashion,Shopping,Delhi
T0103,C009,CRD09,2026-04-28 11:20:12,447.78,Croma,Electronics,Bengaluru
T0507,C001,CRD01,2026-04-30 12:37:23,873.1,Meesho,E-commerce,Jaipur
T0608,C001,CRD01,2026-04-29 15:44:35,4062.18,Yatra,Travel,Nagpur
T0319,C004,CRD04,2026-04-28 09:46:03,36430.86,Tiffany,Luxury,Mumbai
T0545,C003,CRD03,2026-04-30 07:59:25,276.95,H&M,Shopping,Delhi
T0185,C006,CRD06,2026-04-30 22:05:16,232.98,Luxury Brand,Luxury,Chennai
T0952,C010,CRD10,2026-04-30 08:56:19,395.87,Zara,Shopping,Ahmedabad
T0113,C010,CRD10,2026-04-28 03:39:17,2833.76,H&M,Shopping,Mumbai
T0393,C002,CRD02,2026-04-28 06:13:15,359.06,Swiggy,Food,Chennai
T0985,C005,CRD05,2026-04-29 16:43:36,466.93,Blinkit,Groceries,Pune
T1196,C001,CRD01,2026-04-28 05:12:50,2875.58,Myntra,E-commerce,Bengaluru
T0106,C001,CRD01,2026-04-30 18:43:13,1234.89,Flipkart,E-commerce,Delhi
T0016,C001,CRD01,2026-04-28 10:39:05,1465.36,Meesho,E-commerce,Delhi
T0792,C002,CRD02,2026-04-30 04:34:03,71.84,McDonald's,Food,Delhi
T0237,C004,CRD04,2026-04-28 04:47:52,2573.2,Apple Store,Electronics,Mumbai
T1020,C004,CRD04,2026-04-28 23:45:01,12710.3,DMart,Groceries,Mumbai
T0285,C005,CRD05,2026-04-30 14:43:06,802.56,Blinkit,Groceries,Delhi
T0937,C007,CRD07,2026-04-28 17:02:59,7165.02,HPCL,Fuel,Pune
T0377,C005,CRD05,2026-04-30 19:17:11,265.62,BigBasket,Groceries,Pune
T0817,C007,CRD07,2026-04-30 07:14:16,1425.65,DMart,Groceries,Mumbai
T0343,C007,CRD07,2026-04-28 15:03:29,136.49,McDonald's,Food,Kolkata
T0073,C009,CRD09,2026-04-28 02:07:54,2686.86,Reliance Digital,Electronics,Pune
T0422,C004,CRD04,2026-04-29 22:10:18,14631.04,Yatra,Travel,Mumbai
T0893,C008,CRD08,2026-05-01 05:29:21,3095.22,Tiffany,Luxury,Chennai
T0118,C006,CRD06,2026-04-28 15:42:13,727.31,Tiffany,Luxury,Chennai
T1119,C010,CRD10,2026-04-29 07:46:07,666.37,Zara,Shopping,Ahmedabad
T0734,C009,CRD09,2026-04-30 10:44:18,4169.65,Croma,Electronics,Ahmedabad
T0282,C005,CRD05,2026-04-28 09:16:40,4626.14,Croma,Electronics,Delhi
T0085,C008,CRD08,2026-04-29 23:12:31,1320.92,Amazon,E-commerce,Delhi
T0259,C010,CRD10,2026-04-29 10:24:10,562.15,H&M,Shopping,Ahmedabad
T1191,C003,CRD03,2026-04-30 17:09:58,14248.51,Tiffany,Luxury,Mumbai
T0032,C010,CRD10,2026-04-29 02:00:35,114.94,H&M,Shopping,Ahmedabad
T0394,C002,CRD02,2026-04-29 10:46:59,313.61,Swiggy,Food,Chennai
T0782,C006,CRD06,2026-04-30 21:12:31,349.38,Tiffany,Luxury,Chennai
T0978,C005,CRD05,2026-04-29 14:02:02,854.75,DMart,Groceries,Mumbai
T0163,C003,CRD03,2026-04-29 22:39:45,13336.2,Tiffany,Luxury,Mumbai
T1179,C002,CRD02,2026-04-30 04:26:19,309.63,Swiggy,Food,Jaipur
T1104,C006,CRD06,2026-04-30 05:10:18,106.46,Tiffany,Luxury,Chennai
T0625,C009,CRD09,2026-05-01 05:02:38,2611.41,Croma,Electronics,Delhi
T0529,C006,CRD06,2026-04-30 23:05:00,1377.78,Louis Vuitton,Luxury,Chennai
T0583,C010,CRD10,2026-04-30 18:36:25,576.39,Zara,Shopping,Ahmedabad
T1162,C006,CRD06,2026-04-28 16:24:23,437.37,Tiffany,Luxury,Chennai
T0203,C009,CRD09,2026-04-30 08:48:45,617.83,Apple Store,Electronics,Bengaluru
T0667,C008,CRD08,2026-05-01 00:46:17,287.83,Myntra,E-commerce,Bengaluru
T0654,C001,CRD01,2026-04-29 10:39:53,1399.89,Myntra,E-commerce,Delhi
T1161,C002,CRD02,2026-04-30 12:14:46,781.91,HPCL,Fuel,Surat
T0650,C008,CRD08,2026-04-28 21:15:31,1883.85,Flipkart,E-commerce,Hyderabad
T0078,C008,CRD08,2026-04-28 23:19:55,1542.91,Amazon,E-commerce,Delhi
T0214,C007,CRD07,2026-04-27 20:45:39,2395.0,Zomato,Food,Mumbai
T1159,C010,CRD10,2026-04-29 17:56:31,12176.31,Reliance Digital,Electronics,Pune
T0152,C006,CRD06,2026-04-29 00:51:45,1483.69,Louis Vuitton,Luxury,Chennai
T1154,C004,CRD04,2026-04-28 23:16:23,677.19,Reliance Digital,Electronics,Mumbai
T0266,C001,CRD01,2026-04-29 03:48:55,954.46,Flipkart,E-commerce,Delhi
T1126,C006,CRD06,2026-05-01 04:37:28,768.77,IRCTC,Travel,Mumbai
T0473,C009,CRD09,2026-04-29 04:23:09,2012.63,Apple Store,Electronics,Mumbai
T0415,C006,CRD06,2026-05-01 02:16:46,330.59,Luxury Brand,Luxury,Chennai
T0980,C008,CRD08,2026-04-30 10:39:29,1220.77,Myntra,E-commerce,Hyderabad
T0814,C005,CRD05,2026-05-01 05:16:00,692.1,BigBasket,Groceries,Pune
T0396,C008,CRD08,2026-04-29 00:07:32,912.65,Myntra,E-commerce,Hyderabad
T0272,C004,CRD04,2026-04-29 05:49:19,2776.45,Croma,Electronics,Mumbai
T1066,C007,CRD07,2026-04-30 12:28:40,285.08,McDonald's,Food,Kolkata
T0569,C007,CRD07,2026-05-01 04:27:26,3640.97,Dominos,Food,Ahmedabad
T0082,C003,CRD03,2026-04-28 00:29:21,178.6,Max Fashion,Shopping,Kolkata
T0909,C006,CRD06,2026-04-30 20:15:43,10438.93,H&M,Shopping,Mumbai
T0643,C007,CRD07,2026-04-28 19:59:30,371.23,Zomato,Food,Kolkata
T0744,C008,CRD08,2026-04-28 21:57:44,1542.52,Flipkart,E-commerce,Hyderabad
T1099,C001,CRD01,2026-04-28 04:13:04,105.67,Myntra,E-commerce,Bengaluru
T0373,C001,CRD01,2026-04-28 23:54:58,18660.11,Reliance Digital,Electronics,Pune
T0611,C007,CRD07,2026-04-30 09:51:35,2245.14,Zara,Shopping,Jaipur
T0227,C006,CRD06,2026-04-30 18:01:05,2152.4,Tiffany,Luxury,Chennai
T0571,C005,CRD05,2026-04-29 16:54:18,662.7,DMart,Groceries,Pune
T0987,C010,CRD10,2026-04-28 14:54:39,365.52,H&M,Shopping,Mumbai
T0143,C005,CRD05,2026-04-30 20:11:02,674.08,BigBasket,Groceries,Pune
T0944,C002,CRD02,2026-04-28 16:24:31,1041.98,Medplus,Healthcare,Hyderabad
T0918,C001,CRD01,2026-04-30 08:52:04,368.37,Amazon,E-commerce,Delhi
T0151,C007,CRD07,2026-04-29 23:07:22,469.43,Zomato,Food,Kolkata
T1019,C007,CRD07,2026-04-28 14:26:35,12067.67,Apple Store,Electronics,Mumbai
T0043,C006,CRD06,2026-04-28 04:22:28,479.55,Tiffany,Luxury,Mumbai
T0248,C010,CRD10,2026-05-01 02:34:14,685.53,Zara,Shopping,Ahmedabad
T0051,C005,CRD05,2026-04-29 16:34:10,118.47,Blinkit,Groceries,Pune
T0684,C010,CRD10,2026-04-29 11:01:23,667.09,Zara,Shopping,Ahmedabad
T1034,C004,CRD04,2026-04-29 00:24:26,3091.87,Croma,Electronics,Delhi
T0870,C006,CRD06,2026-04-29 06:09:33,1324.72,Louis Vuitton,Luxury,Delhi
T0528,C003,CRD03,2026-04-29 20:05:07,204.35,H&M,Shopping,Delhi
T0761,C003,CRD03,2026-04-30 06:07:25,322.86,Max Fashion,Shopping,Kolkata
T0626,C010,CRD10,2026-04-29 16:17:21,557.51,H&M,Shopping,Mumbai
T0366,C005,CRD05,2026-04-29 19:54:54,2084.21,Medplus,Healthcare,Nagpur
T0541,C004,CRD04,2026-04-30 21:34:57,475.67,Apple Store,Electronics,Mumbai
T1011,C005,CRD05,2026-04-29 21:58:21,13800.88,Amazon,E-commerce,Delhi
T0508,C001,CRD01,2026-04-30 05:22:31,693.0,H&M,Shopping,Bengaluru
T1008,C002,CRD02,2026-04-30 19:02:40,5695.13,Louis Vuitton,Luxury,Delhi
T1171,C002,CRD02,2026-04-28 10:01:04,72.11,McDonald's,Food,Jaipur
T0809,C005,CRD05,2026-04-28 16:13:51,649.83,Blinkit,Groceries,Pune
