transaction_id,customer_id,card_id,transaction_time,amount,merchant,merchant_category,location
T0552,C001,CRD01,2026-04-28 23:12:24,1402.69,Zomato,Food,Lucknow
T1096,C007,CRD07,2026-04-29 04:30:39,386.52,McDonald's,Food,Kolkata
T0306,C004,CRD04,2026-04-30 15:07:59,1192.59,Apple Store,Electronics,Mumbai
T0763,C001,CRD01,2026-04-30 10:13:17,281.42,Meesho,E-commerce,Delhi
T0053,C006,CRD06,2026-04-30 18:14:16,10389.97,MakeMyTrip,Travel,Delhi
T0313,C004,CRD04,2026-04-29 11:47:59,793.25,Apple Store,Electronics,Mumbai
T0260,C005,CRD05,2026-04-30 05:31:31,6211.6,Dominos,Food,Jaipur
T0006,C002,CRD02,2026-04-29 04:02:15,362.26,Dominos,Food,Jaipur
T0679,C005,CRD05,2026-04-29 17:31:17,218.84,Blinkit,Groceries,Pune
T1079,C006,CRD06,2026-04-29 13:48:35,2197.28,Tiffany,Luxury,Chennai
T1141,C005,CRD05,2026-04-30 16:48:31,9984.32,Myntra,E-commerce,Bengaluru
T0563,C006,CRD06,2026-04-29 00:32:20,1369.14,Louis Vuitton,Luxury,Chennai
T1158,C006,CRD06,2026-04-30 11:33:44,1395.85,Apollo Pharmacy,Healthcare,Hyderabad
T0905,C008,CRD08,2026-04-27 22:56:14,2551.31,Amazon,E-commerce,Delhi
T0524,C010,CRD10,2026-04-30 13:10:43,318.52,H&M,Shopping,Ahmedabad
T0865,C008,CRD08,2026-04-29 20:45:45,42864.37,Tiffany,Luxury,Mumbai
T0092,C006,CRD06,2026-04-30 20:25:09,4834.27,MakeMyTrip,Travel,Surat
T0958,C008,CRD08,2026-05-01 07:50:04,581.79,Amazon,E-commerce,Hyderabad
T0268,C001,CRD01,2026-04-30 10:38:16,284.72,Myntra,E-commerce,Delhi
T0581,C010,CRD10,2026-04-29 07:57:58,241.04,Max Fashion,Shopping,Ahmedabad
T1026,C001,CRD01,2026-04-29 06:48:45,231.26,Myntra,E-commerce,Bengaluru
T0171,C003,CRD03,2026-04-29 18:14:43,663.51,Apple Store,Electronics,Hyderabad
T0857,C004,CRD04,2026-04-30 14:02:16,340.44,Croma,Electronics,Delhi
T0217,C009,CRD09,2026-04-30 16:08:22,1372.45,Apple Store,Electronics,Bengaluru
T0594,C005,CRD05,2026-04-29 03:32:07,9978.29,Swiggy,Food,Chennai
T1137,C002,CRD02,2026-04-29 20:42:18,374.31,Dominos,Food,Jaipur
T0046,C006,CRD06,2026-04-29 16:07:42,2370.0,Tiffany,Luxury,Chennai
T1129,C006,CRD06,2026-04-30 05:37:10,2325.7,Luxury Brand,Luxury,Bengaluru
T0327,C002,CRD02,2026-04-29 22:00:32,12320.61,Medplus,Healthcare,Hyderabad
T1030,C006,CRD06,2026-04-30 18:29:06,46081.39,Croma,Electronics,Delhi
T0574,C008,CRD08,2026-04-30 19:13:04,315.94,Flipkart,E-commerce,Hyderabad
T0011,C008,CRD08,2026-05-01 06:27:56,1256.11,Meesho,E-commerce,Jaipur
T0190,C006,CRD06,2026-05-01 05:41:23,394.14,Luxury Brand,Luxury,Chennai
T0717,C002,CRD02,2026-04-29 20:32:23,372.79,Dominos,Food,Jaipur
T0957,C010,CRD10,2026-04-29 01:19:26,604.24,Zara,Shopping,Ahmedabad
T1033,C003,CRD03,2026-04-30 22:24:54,117.24,Zara,Shopping,Delhi
T0845,C007,CRD07,2026-04-29 10:48:33,70.76,McDonald's,Food,Delhi
T0818,C010,CRD10,2026-04-30 16:27:15,566.23,Max Fashion,Shopping,Ahmedabad
T0218,C010,CRD10,2026-04-28 16:56:25,473.41,Max Fashion,Shopping,Ahmedabad
T0133,C003,CRD03,2026-04-30 07:17:43,206.36,H&M,Shopping,Mumbai
T0673,C008,CRD08,2026-04-28 19:58:38,638.73,Luxury Brand,Luxury,Ahmedabad
T1121,C007,CRD07,2026-04-28 21:16:19,65.31,Dominos,Food,Kolkata
T1043,C007,CRD07,2026-05-01 05:05:47,6917.39,MakeMyTrip,Travel,Delhi
T0604,C006,CRD06,2026-04-28 02:50:22,414.85,Luxury Brand,Luxury,Bengaluru
T1148,C006,CRD06,2026-04-30 18:30:56,2353.4,Louis Vuitton,Luxury,Delhi
T1166,C008,CRD08,2026-04-30 19:57:24,1233.63,Flipkart,E-commerce,Mumbai
T0887,C003,CRD03,2026-04-28 16:46:15,609.2,H&M,Shopping,Mumbai
T0548,C006,CRD06,2026-05-01 04:01:37,3629.05,Luxury Brand,Luxury,Nagpur
T0555,C005,CRD05,2026-04-28 11:47:21,4836.0,IRCTC,Travel,Kolkata
T0575,C007,CRD07,2026-04-30 21:28:21,10611.53,Croma,Electronics,Delhi
T0925,C006,CRD06,2026-04-30 00:08:53,2046.95,H&M,Shopping,Mumbai
T0026,C010,CRD10,2026-04-28 06:14:19,2320.92,Max Fashion,Shopping,Kolkata
T0895,C006,CRD06,2026-04-29 09:09:31,1760.46,Louis Vuitton,Luxury,Chennai
T0421,C009,CRD09,2026-04-27 23:10:18,227.31,Apple Store,Electronics,Mumbai
T0195,C002,CRD02,2026-04-29 21:00:08,2358.72,Netflix,Entertainment,Delhi
T1180,C009,CRD09,2026-05-01 07:23:49,440.78,Reliance Digital,Electronics,Pune
T0736,C001,CRD01,2026-04-29 16:35:11,704.82,Meesho,E-commerce,Delhi
T1197,C006,CRD06,2026-04-29 19:55:13,955.53,Louis Vuitton,Luxury,Chennai
T0339,C010,CRD10,2026-04-29 01:48:44,526.82,H&M,Shopping,Ahmedabad
T0107,C010,CRD10,2026-04-30 05:21:07,346.62,H&M,Shopping,Ahmedabad
T0134,C010,CRD10,2026-04-30 07:41:38,3208.64,PVR Cinemas,Entertainment,Chennai
T0591,C010,CRD10,2026-04-27 22:56:52,217.22,H&M,Shopping,Mumbai
T0311,C003,CRD03,2026-05-01 02:27:06,10359.9,Louis Vuitton,Luxury,Delhi
T0917,C001,CRD01,2026-04-28 11:04:11,1458.22,Amazon,E-commerce,Delhi
T0959,C001,CRD01,2026-04-30 18:33:52,115.46,Flipkart,E-commerce,Delhi
T0666,C001,CRD01,2026-04-30 20:53:10,160.65,Meesho,E-commerce,Jaipur
T0501,C008,CRD08,2026-04-30 06:18:14,429.36,Amazon,E-commerce,Hyderabad
T0399,C010,CRD10,2026-05-01 03:48:13,187.65,Max Fashion,Shopping,Kolkata
T1068,C007,CRD07,2026-04-29 13:02:08,379.42,Swiggy,Food,Kolkata
T0976,C002,CRD02,2026-04-29 22:00:35,290.01,McDonald's,Food,Delhi
T0102,C005,CRD05,2026-04-28 03:01:49,141.03,DMart,Groceries,Mumbai
T0824,C002,CRD02,2026-05-01 02:43:51,3895.43,IRCTC,Travel,Lucknow
T0716,C007,CRD07,2026-04-29 12:09:43,354.52,Zomato,Food,Kolkata
T0951,C005,CRD05,2026-04-29 06:18:10,416.09,DMart,Groceries,Pune
T0497,C008,CRD08,2026-04-30 08:54:47,13209.17,Louis Vuitton,Luxury,Delhi
T0996,C008,CRD08,2026-04-29 10:25:45,269.36,Myntra,E-commerce,Hyderabad
T1015,C008,CRD08,2026-04-29 17:15:02,20415.06,Luxury Brand,Luxury,Bengaluru
T1142,C003,CRD03,2026-04-29 01:09:55,3888.99,Tiffany,Luxury,Mumbai
T0029,C008,CRD08,2026-04-29 16:45:39,805.0,Zomato,Food,Mumbai
T0929,C007,CRD07,2026-04-30 02:37:59,547.36,McDonald's,Food,Kolkata
T0527,C010,CRD10,2026-04-28 21:27:51,4340.36,Max Fashion,Shopping,Delhi
T0690,C007,CRD07,2026-04-28 20:12:11,5393.94,IndianOil,Fuel,Chennai
T0662,C005,CRD05,2026-04-30 21:38:10,464.36,DMart,Groceries,Pune
T1115,C006,CRD06,2026-05-01 00:33:18,1467.82,Luxury Brand,Luxury,Chennai
T0130,C007,CRD07,2026-04-30 15:52:41,463.82,Swiggy,Food,Kolkata
T0090,C010,CRD10,2026-04-30 17:56:32,11692.06,Croma,Electronics,Delhi
T0125,C005,CRD05,2026-04-29 04:34:41,551.65,DMart,Groceries,Pune
T0128,C010,CRD10,2026-04-30 08:26:05,281.23,H&M,Shopping,Ahmedabad
T0017,C010,CRD10,2026-04-29 07:20:55,7153.35,IndianOil,Fuel,Chennai
T1014,C003,CRD03,2026-04-28 11:42:27,9014.52,DMart,Groceries,Mumbai
T0461,C009,CRD09,2026-04-30 12:50:11,34252.9,Tiffany,Luxury,Mumbai
T1078,C010,CRD10,2026-04-29 20:18:12,230.42,H&M,Shopping,Mumbai
T0653,C007,CRD07,2026-04-29 02:07:13,477.64,McDonald's,Food,Kolkata
T0287,C001,CRD01,2026-04-29 01:45:44,1170.47,Meesho,E-commerce,Delhi
T0397,C004,CRD04,2026-04-28 16:02:07,1438.57,Reliance Digital,Electronics,Mumbai
T1147,C005,CRD05,2026-04-28 10:30:25,916.9,BigBasket,Groceries,Pune
T0480,C008,CRD08,2026-04-29 07:52:35,29064.37,Apple Store,Electronics,Mumbai
T0802,C002,CRD02,2026-04-30 13:33:59,77.38,Zomato,Food,Jaipur
T1024,C007,CRD07,2026-04-28 00:26:44,207.35,Zomato,Food,Mumbai
T0680,C001,CRD01,2026-04-29 10:52:03,3359.79,Max Fashion,Shopping,Jaipur
T0692,C006,CRD06,2026-04-30 06:28:22,1373.39,Tiffany,Luxury,Chennai
T1199,C001,CRD01,2026-04-30 06:44:28,1420.58,IndianOil,Fuel,Bengaluru
T0714,C009,CRD09,2026-04-28 20:33:58,217.22,Reliance Digital,Electronics,Bengaluru
T0924,C009,CRD09,2026-04-28 16:27:36,478.12,Croma,Electronics,Bengaluru
T1088,C005,CRD05,2026-04-27 23:42:53,1090.73,DMart,Groceries,Mumbai
T0769,C005,CRD05,2026-04-28 19:14:08,19042.27,Apple Store,Electronics,Mumbai
T1048,C007,CRD07,2026-04-28 23:20:49,502.71,Swiggy,Food,Kolkata
T0182,C010,CRD10,2026-04-30 08:04:14,86.7,H&M,Shopping,Mumbai
T0616,C006,CRD06,2026-04-30 04:56:20,32509.67,Apple Store,Electronics,Mumbai
T0710,C004,CRD04,2026-04-29 11:43:40,265.43,Apple Store,Electronics,Mumbai
T0315,C001,CRD01,2026-04-28 22:28:01,1128.22,Myntra,E-commerce,Bengaluru
T0506,C002,CRD02,2026-04-29 15:41:02,184.16,Swiggy,Food,Chennai
T0412,C008,CRD08,2026-04-28 20:11:11,3811.86,Dominos,Food,Jaipur
T0252,C006,CRD06,2026-04-30 22:23:41,40274.3,Louis Vuitton,Luxury,Delhi
T0127,C007,CRD07,2026-04-30 17:00:48,202.26,Dominos,Food,Kolkata
T1085,C006,CRD06,2026-04-29 00:12:37,2840.54,Zara,Shopping,Delhi
T0256,C002,CRD02,2026-04-28 00:34:59,246.57,Dominos,Food,Jaipur
T0419,C004,CRD04,2026-05-01 03:09:11,3366.32,Reliance Digital,Electronics,Mumbai
T1109,C007,CRD07,2026-04-30 09:22:07,254.86,Zomato,Food,Mumbai
T0648,C007,CRD07,2026-04-28 13:18:33,5094.73,DMart,Groceries,Mumbai
T0158,C007,CRD07,2026-05-01 06:37:31,158.17,Swiggy,Food,Kolkata
T0450,C003,CRD03,2026-04-30 13:08:59,609.78,Zara,Shopping,Delhi
T0613,C007,CRD07,2026-04-29 14:35:43,7387.24,Luxury Brand,Luxury,Bengaluru
T0352,C005,CRD05,2026-04-30 08:10:52,951.54,DMart,Groceries,Pune
T0671,C006,CRD06,2026-04-30 22:24:07,6795.34,Blinkit,Groceries,Delhi
T1044,C001,CRD01,2026-04-29 21:19:01,4913.34,H&M,Shopping,Hyderabad
T1151,C010,CRD10,2026-04-28 21:31:28,206.14,H&M,Shopping,Ahmedabad
T0926,C008,CRD08,2026-04-29 07:21:20,1594.83,Louis Vuitton,Luxury,Kolkata
T0923,C010,CRD10,2026-04-30 08:35:48,334.14,H&M,Shopping,Mumbai
T0491,C010,CRD10,2026-04-28 15:54:41,447.83,H&M,Shopping,Ahmedabad
T0370,C003,CRD03,2026-04-29 19:23:26,415.45,H&M,Shopping,Mumbai
T0104,C008,CRD08,2026-04-28 09:11:29,409.51,Myntra,E-commerce,Hyderabad
T0063,C004,CRD04,2026-04-28 13:45:15,2670.38,Croma,Electronics,Mumbai
T0178,C003,CRD03,2026-05-01 06:04:00,9037.99,Croma,Electronics,Delhi
T1058,C002,CRD02,2026-04-29 22:31:00,254.51,Swiggy,Food,Chennai
T0443,C006,CRD06,2026-04-28 10:46:13,12632.1,McDonald's,Food,Delhi
T0940,C009,CRD09,2026-04-29 03:35:14,2464.38,Reliance Digital,Electronics,Bengaluru
T0157,C004,CRD04,2026-04-28 15:52:35,5700.77,1mg,Healthcare,Delhi
T0810,C006,CRD06,2026-04-29 03:32:51,50971.74,Luxury Brand,Luxury,Bengaluru
T1146,C006,CRD06,2026-04-29 14:54:30,1672.72,Tiffany,Luxury,Mumbai
T0110,C001,CRD01,2026-04-30 10:08:22,1145.78,Amazon,E-commerce,Delhi
T0595,C006,CRD06,2026-05-01 00:44:53,2182.02,Tiffany,Luxury,Chennai
T0749,C001,CRD01,2026-05-01 07:43:39,1121.85,Meesho,E-commerce,Delhi
T0376,C007,CRD07,2026-04-30 20:34:09,66.44,Zomato,Food,Mumbai
T1010,C009,CRD09,2026-04-29 17:48:40,3150.19,Croma,Electronics,Bengaluru
T1082,C003,CRD03,2026-05-01 07:46:47,617.2,Max Fashion,Shopping,Kolkata
T0758,C004,CRD04,2026-04-28 22:47:23,2051.42,Apple Store,Electronics,Mumbai
T0206,C010,CRD10,2026-04-29 11:17:36,592.06,Max Fashion,Shopping,Kolkata
T0772,C005,CRD05,2026-04-30 15:17:38,225.22,BigBasket,Groceries,Pune
T0829,C005,CRD05,2026-04-28 09:52:12,17962.91,Apple Store,Electronics,Mumbai
T1145,C009,CRD09,2026-04-28 18:55:23,80.5,Croma,Electronics,Delhi
T0220,C003,CRD03,2026-04-28 14:32:55,3974.78,Netflix,Entertainment,Surat
T0977,C006,CRD06,2026-04-30 23:01:48,1992.91,Luxury Brand,Luxury,Chennai
T0942,C001,CRD01,2026-04-30 05:24:45,39758.37,Tiffany,Luxury,Mumbai
T0500,C005,CRD05,2026-05-01 00:14:25,824.6,Blinkit,Groceries,Pune
T0718,C005,CRD05,2026-04-29 12:29:30,373.39,DMart,Groceries,Pune
T0458,C002,CRD02,2026-05-01 00:06:37,364.34,Dominos,Food,Jaipur
T0146,C003,CRD03,2026-05-01 01:43:44,2981.95,DMart,Groceries,Mumbai
T0597,C003,CRD03,2026-04-29 01:06:14,160.27,H&M,Shopping,Delhi
T0173,C006,CRD06,2026-05-01 04:13:35,9205.95,Meesho,E-commerce,Jaipur
T0676,C001,CRD01,2026-04-29 09:55:33,2883.32,Myntra,E-commerce,Ahmedabad
T0474,C009,CRD09,2026-04-28 16:15:13,53761.03,Apple Store,Electronics,Mumbai
T0317,C006,CRD06,2026-04-29 10:50:10,2356.1,Tiffany,Luxury,Chennai
T0732,C008,CRD08,2026-04-29 19:37:28,6699.56,BookMyShow,Entertainment,Mumbai
T0876,C008,CRD08,2026-04-29 22:02:46,767.88,Meesho,E-commerce,Hyderabad
T0061,C006,CRD06,2026-04-29 07:13:37,55477.71,Croma,Electronics,Delhi
T0830,C005,CRD05,2026-04-29 08:10:28,905.32,BigBasket,Groceries,Pune
T0600,C010,CRD10,2026-04-28 18:14:02,161.45,Max Fashion,Shopping,Ahmedabad
T0816,C006,CRD06,2026-04-27 20:54:18,1126.1,Louis Vuitton,Luxury,Delhi
T0776,C001,CRD01,2026-04-30 08:44:32,657.47,Amazon,E-commerce,Delhi
T0337,C010,CRD10,2026-04-30 15:43:25,351.87,H&M,Shopping,Mumbai
T0140,C001,CRD01,2026-04-29 17:48:36,1571.0,Apollo Pharmacy,Healthcare,Chennai
T0105,C001,CRD01,2026-04-30 22:10:30,164.83,Amazon,E-commerce,Delhi
T0409,C001,CRD01,2026-05-01 05:10:34,246.74,Meesho,E-commerce,Delhi
T0912,C004,CRD04,2026-04-30 00:58:16,59536.85,Croma,Electronics,Delhi
T1123,C004,CRD04,2026-04-29 00:02:36,2240.29,Apple Store,Electronics,Mumbai
T1155,C010,CRD10,2026-04-27 23:28:00,684.94,H&M,Shopping,Mumbai
T0205,C002,CRD02,2026-04-29 23:39:44,356.74,Dominos,Food,Jaipur
T1076,C001,CRD01,2026-04-29 07:27:00,673.97,Meesho,E-commerce,Hyderabad
T0899,C007,CRD07,2026-04-29 03:52:21,3825.17,IndianOil,Fuel,Nagpur
T0295,C002,CRD02,2026-04-29 16:07:58,6523.66,Louis Vuitton,Luxury,Delhi
T0920,C006,CRD06,2026-04-30 22:23:57,1390.05,Louis Vuitton,Luxury,Chennai
T0546,C010,CRD10,2026-04-30 15:10:52,7066.26,Yatra,Travel,Mumbai
T0079,C007,CRD07,2026-05-01 04:12:26,536.25,Swiggy,Food,Chennai
T0904,C002,CRD02,2026-04-29 10:33:24,269.8,Swiggy,Food,Chennai
T0406,C009,CRD09,2026-04-28 03:24:20,1939.45,Reliance Digital,Electronics,Pune
T1107,C010,CRD10,2026-05-01 07:07:59,617.95,H&M,Shopping,Ahmedabad
T0362,C004,CRD04,2026-04-30 00:05:50,965.83,Croma,Electronics,Delhi
T0490,C007,CRD07,2026-04-29 17:16:21,8049.25,Max Fashion,Shopping,Kolkata
T0700,C010,CRD10,2026-04-30 17:08:56,597.48,H&M,Shopping,Ahmedabad
T1124,C003,CRD03,2026-04-28 20:57:37,449.7,Zara,Shopping,Delhi
T0351,C004,CRD04,2026-04-29 05:42:37,599.76,Croma,Electronics,Mumbai
T1090,C001,CRD01,2026-04-30 08:52:40,8302.91,PVR Cinemas,Entertainment,Delhi
T0567,C004,CRD04,2026-04-28 14:01:53,2526.39,Reliance Digital,Electronics,Mumbai
T0028,C009,CRD09,2026-04-30 10:25:32,58992.68,Louis Vuitton,Luxury,Delhi
T1143,C010,CRD10,2026-04-30 15:19:47,15190.85,Tiffany,Luxury,Mumbai
T0932,C010,CRD10,2026-04-28 05:22:43,413.31,H&M,Shopping,Mumbai
T0681,C009,CRD09,2026-04-28 22:23:45,36987.75,Reliance Digital,Electronics,Pune
T0840,C001,CRD01,2026-05-01 02:08:05,1030.63,Flipkart,E-commerce,Delhi
T0312,C007,CRD07,2026-04-28 23:19:29,97.16,Swiggy,Food,Chennai
T0407,C002,CRD02,2026-04-29 16:24:11,373.62,Dominos,Food,Jaipur
T0750,C010,CRD10,2026-04-30 00:58:23,74.01,Max Fashion,Shopping,Ahmedabad
T0505,C008,CRD08,2026-04-30 14:58:57,1538.96,Flipkart,E-commerce,Hyderabad
T0883,C005,CRD05,2026-04-29 11:05:26,308.79,BigBasket,Groceries,Pune
T1053,C002,CRD02,2026-04-30 01:13:24,331.89,Zomato,Food,Mumbai
T0800,C010,CRD10,2026-04-30 13:23:04,415.93,H&M,Shopping,Ahmedabad
T0892,C004,CRD04,2026-04-29 00:59:28,380.18,Croma,Electronics,Mumbai
T0059,C002,CRD02,2026-04-28 02:36:12,2823.79,Zomato,Food,Mumbai
T0759,C006,CRD06,2026-04-28 16:33:07,40601.47,Louis Vuitton,Luxury,Delhi
T0723,C003,CRD03,2026-04-30 09:28:00,466.03,Zara,Shopping,Delhi
T0236,C003,CRD03,2026-04-29 12:26:54,465.38,H&M,Shopping,Mumbai
T0938,C001,CRD01,2026-04-30 08:17:58,258.46,Flipkart,E-commerce,Delhi
T0756,C004,CRD04,2026-05-01 06:30:30,4024.32,Myntra,E-commerce,Lucknow
T0950,C006,CRD06,2026-04-30 01:20:28,1919.78,Tiffany,Luxury,Chennai
T0221,C009,CRD09,2026-04-29 12:36:47,1225.9,Reliance Digital,Electronics,Bengaluru
T0739,C008,CRD08,2026-04-29 17:37:39,225.85,Flipkart,E-commerce,Mumbai
T0960,C008,CRD08,2026-04-28 12:56:05,23674.22,Louis Vuitton,Luxury,Delhi
T0162,C001,CRD01,2026-04-29 10:37:51,461.32,Meesho,E-commerce,Delhi
T0347,C006,CRD06,2026-04-29 15:53:10,369.89,Louis Vuitton,Luxury,Delhi
T0835,C002,CRD02,2026-04-29 09:57:56,871.73,IndianOil,Fuel,Pune
T1135,C010,CRD10,2026-04-29 21:14:25,324.0,H&M,Shopping,Ahmedabad
T0391,C007,CRD07,2026-04-30 13:04:30,3577.75,IRCTC,Travel,Mumbai
T0727,C005,CRD05,2026-04-28 21:40:03,606.9,BigBasket,Groceries,Pune
T0304,C010,CRD10,2026-04-30 23:39:04,5862.11,Apple Store,Electronics,Mumbai
T0512,C003,CRD03,2026-04-28 10:06:49,433.82,Zara,Shopping,Delhi
T0226,C009,CRD09,2026-04-28 11:19:24,2509.65,Croma,Electronics,Bengaluru
T0854,C006,CRD06,2026-05-01 00:34:10,4639.33,Reliance Digital,Electronics,Delhi
T0652,C007,CRD07,2026-05-01 07:49:02,525.11,McDonald's,Food,Kolkata
T0495,C001,CRD01,2026-05-01 08:06:01,3736.31,Yatra,Travel,Hyderabad
T0593,C007,CRD07,2026-04-29 16:46:05,543.91,Zomato,Food,Kolkata
T0729,C008,CRD08,2026-04-30 21:26:04,805.55,Meesho,E-commerce,Hyderabad
T0874,C008,CRD08,2026-04-30 15:05:34,41033.22,Reliance Digital,Electronics,Pune
T0286,C009,CRD09,2026-04-29 12:57:46,2997.85,Apple Store,Electronics,Bengaluru
T0132,C010,CRD10,2026-04-28 16:08:02,356.14,Zara,Shopping,Ahmedabad
T1182,C005,CRD05,2026-04-29 11:44:15,594.25,BigBasket,Groceries,Pune
T0520,C008,CRD08,2026-04-28 15:01:13,1306.46,Amazon,E-commerce,Delhi
T0322,C006,CRD06,2026-04-30 12:22:56,2299.51,Louis Vuitton,Luxury,Delhi
T0997,C003,CRD03,2026-04-28 15:39:33,492.46,Zara,Shopping,Delhi
T0619,C010,CRD10,2026-04-30 15:53:39,185.14,H&M,Shopping,Ahmedabad
T0041,C002,CRD02,2026-04-28 13:00:43,2238.36,DMart,Groceries,Mumbai
T0725,C003,CRD03,2026-04-30 00:53:49,568.99,Zara,Shopping,Delhi
